# Generated with Aspell Dicts "proc" script version 0.60.4
add en_US-variant_0.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_US-variant_1.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_US-w_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_US-wo_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_US.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_AU-variant_0.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_AU-variant_1.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_AU-w_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_AU-wo_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_AU.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-ise-w_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-ise-wo_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-ise.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-ize-w_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-ize-wo_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-ize.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-variant_0.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-variant_1.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-w_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-wo_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_CA-variant_0.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_CA-variant_1.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_CA-w_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_CA-wo_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_CA.multi
INTERNAL
/
N 932
caviller's 	cavillers KFLT cavilled !KFS 
cafÈ's 	cafÈs Coffs KFTN kaftan KFTNS kaftan's kaftans KK cark KKLN 
cudgelling KKLNS cudgellings KKLT 	cudgelled KKMNT 	judgement KKMNTL judgemental &KKMNTS judgement's 
judgements KKMTR 	gigametre KKMTRS 
gigametres KKN carking garÁon KKNS garÁon's garÁons KKNSBL 
cognisable KKNSNS 
cognisance KKNSNSS cognisance's KKNSNT 	cognisant KKR jackaroo KKRN jackarooing "KKRS 
jackaroo's 	jackaroos KKRT 
jackarooed KKS carks KKT carked *KL 
colour 
coulÈe 	galah kylie KLB coolabah coolibah KLBLNT colourblind 3KLBLNTNS colourblindness colourblindness's KLBLS 	globalise KLBLSN globalising KLBLSS 
globalises KLBLST 
globalised KLBLSXN globalisation KLBLSXNS globalisation's KLBN Goulburn KLBNS 
Goulburn's KLBR calibre !KLBRS 	calibre's calibres <KLBS 
coolabah's 	coolabahs 
coolibah's 	coolibahs #KLFL 	colourful colourfully -KLFLNS colourfulness colourfulness's KLFNS 	galvanise KLFNSN galvanising KLFNSS 
galvanises KLFNST 
galvanised KLFNSXN galvanisation KLFNSXNS galvanisation's KLFST 
colourfast /KLFSTNS colourfastness colourfastness's KLK Colac KLKS Colac's KLKTBL collectable +KLKTBLS collectable's collectables KLKTFS collectivise KLKTFSN collectivising KLKTFSS collectivises KLKTFST collectivised KLKTFSXN  collectivisation !	KLKTFSXNS collectivisation's KLLS 
colourless KLLSL colourlessly /KLLSNS colourlessness colourlessness's KLLTR 	kilolitre %KLLTRS kilolitre's 
kilolitres KLM clamour KLMRN 
clamouring KLMRS 	glamorise KLMRSN glamorising KLMRSS 
glamorises KLMRST 
glamorised KLMRSXN glamorisation KLMRSXNS glamorisation's KLMRT 	clamoured  KLMS 	clamour's clamours KLMTR 	kilometre %KLMTRS kilometre's 
kilometres KLNK clangour Geelong #KLNKS 
clangour's 	Geelong's  KLNS colonise 	coloniser KLNSN 
colonising 2KLNSS coloniser's 
colonisers 	colonises KLNST 	colonised KLNSXN colonisation KLNSXNS colonisation's KLNTL 	clientËle %KLNTLS clientËle's 
clientËles KLP kelpie KLPN jalapeÒo #KLPNS 
jalapeÒo's 	jalapeÒos KLPS kelpie's kelpies KLR jillaroo #KLRN 	colouring jillarooing KLRNS colouring's KLRNT 	colourant &KLRNTS colourant's 
colourants KLRNTST clarinettist .KLRNTSTS clarinettist's clarinettists /KLRS 	colourise 
jillaroo's 	jillaroos KLRSN colourising KLRSS 
colourises #KLRST 
colourised 	colourist KLRSTS 
colourists KLRSXN colourisation KLRSXNS colourisation's !KLRT coloured 
jillarooed #KLRTS 
coloured's 	coloureds KLRXN colouration KLRXNS colouration's gKLS colour's colours coulÈe's coulÈes galah's 
galahs 	glacÈ kylie's kylies KLS@NK callisthenic KLS@NKS callisthenics  KLSN 	cloisonnÈ glacÈing KLSNS cloisonnÈ's KLSRN 	glycerine KLSRNS glycerine's KLSS glacÈs KLST glacÈed KLTRLS collateralise KLW 	colourway Goolwa  KLWS 
colourways Goolwa's KLX clichÈ KLXS clichÈ's clichÈs KLXT clichÈd KMBK jumbuck !KMBKS 	jumbuck's jumbucks KMBLN 
gambolling KMBLT 	gambolled KMLK 	gemmology KMLKS gemmology's %KMNTS 
gormandise gormandiser KMNTSN gormandising 9KMNTSS gormandiser's gormandisers gormandises KMNTST gormandised KMP Gympie KMPR compËre KMPRN 	compËring KMPRS compËres KMPRT compËred KMPS Gympie's Kempsey KMPSS 	Kempsey's  	KMPTMNTLS !compartmentalise #
KMPTMNTLSN #compartmentalising "
KMPTMNTLSS "compartmentalises "
KMPTMNTLST #compartmentalised &KMPTMNTLSXN 'compartmentalisation )KMPTMNTLSXNS #compartmentalisation's KMPTRS computerise KMPTRSN computerising KMPTRSS computerises KMPTRST computerised KMPTRSXN computerisation  	KMPTRSXNS computerisation's KMXLS commercialise KMXLSN commercialising KMXLSS commercialises KMXLST commercialised KMXLSXN  commercialisation !KMXLSXNS commercialisation's KN cooeeing KNBLS cannibalise KNBLSN cannibalising KNBLSS cannibalises KNBLST cannibalised KNBLSXN cannibalisation  KNBLSXNS cannibalisation's KNBT 	coenobite KNBTK 
coenobitic %KNBTS coenobite's 
coenobites KNBYN 
Queanbeyan KNBYNS Queanbeyan's KNFNXNLS conventionalise !	KNFNXNLSN !conventionalising  	KNFNXNLSS  conventionalises  	KNFNXNLST conventionalised KNFRR confrËre #KNFRRS 
confrËre's 	confrËres KNK kanga KNKLK gynaecology KNKLKK gynaecologic KNKLKKL gynaecological KNKLKS gynaecology's KNKLKST gynaecologist 0KNKLKSTS gynaecologist's gynaecologists KNKS kanga's kangas KNLN 
kennelling KNLS canalise KNLSN 
canalising KNLSS 	canalises KNLST 	canalised KNLSXN canalisation KNLSXNS canalisation's KNLT 	kennelled KNNS canonise KNNSN 
canonising KNNSS 	canonises KNNST 	canonised KNNSXN canonisation ,KNNSXNS canonisation's canonisations KNP canapÈ KNPS canapÈ's canapÈs KNR Kingaroy KNRH 
gonorrhoea KNRHL gonorrhoeal KNRHS gonorrhoea's KNRLS 
generalise KNRLSN generalising KNRLSS generalises KNRLST generalised KNRLSXN generalisation 2KNRLSXNS generalisation's generalisations KNRS 
Kingaroy's KNS 
Cairns Cairns's 0KNSL 	canceller 
councillor 
counsellor %KNSLN 
cancelling counselling qKNSLS canceller's 
cancellers 
cancellous councillor's councillors counsellor's counsellors #KNSLT 	cancelled 
counselled KNSM consommÈ KNSMS 
consommÈ's KNSPSN 
ConcepciÛn KNSPSNS ConcepciÛn's KNSPTLS conceptualise KNSPTLSN conceptualising KNSPTLSS conceptualises KNSPTLST conceptualised !	KNSPTLSXN "conceptualisation :
KNSPTLSXNS conceptualisation's conceptualisations KNSTS 
concertise KNSTSN concertising KNSTSS concertises KNSTST concertised KNT candour KNTKSTLS contextualise 	KNTKSTLSN contextualising 	KNTKSTLSS contextualises 	KNTKSTLST contextualised "
KNTKSTLSXN contextualisation KNTKTN kindergartener 1KNTKTNS kindergartener's kindergarteners KNTNRS containerise KNTNRSN containerising KNTNRSS containerises KNTNRST containerised KNTNRSXN  containerisation "	KNTNRSXNS containerisation's  KNTS 	candour's quantise KNTSXN quantisation KPSLS 	capsulise KPSLSN capsulising KPSLSS 
capsulises KPSLST 
capsulised KPTLS 
capitalise KPTLSN capitalising KPTLSS capitalises KPTLST capitalised KPTLSXN capitalisation KPTLSXNS capitalisation's KPTS 
jeopardise KPTSN jeopardising KPTSS jeopardises KPTST jeopardised KR grey KR@ Karratha KR@S 
Karratha's KRBR 
corroboree KRBRN corroboreeing 'KRBRS corroboree's corroborees KRBRT corroboreed KRFL 	groveller KRFLN 
gravelling %KRFLS groveller's 
grovellers KRFLT 	gravelled KRK croc curaÁao KRKS 
croc's crocs 8KRL caroller crueller guerilla 
quarreller 0KRLN 	carolling 	gruelling quarrelling KRLNL gruellingly KRLNS 
gruellings \KRLS 
caroller's 	carollers 
guerilla's 	guerillas quarreller's quarrellers KRLST 	cruellest !KRLT carolled 
quarrelled KRLTTN 	Geraldton KRLTTNS Geraldton's KRMLS 
caramelise KRMLSN caramelising KRMLSS caramelises KRMLST caramelised KRMNLS criminalise KRMNLSN criminalising KRMNLSS criminalises KRMNLST criminalised 7KRN greenie 
groyne 	Koran 	krÛna krÛnur KRNBNK 
Cooranbong KRNBNKS Cooranbong's KRNK Koranic KRNLT 
crenellate KRNLTN crenellating KRNLTS crenellates KRNLTT crenellated KRNLXN crenellation -KRNLXNS crenellation's crenellations qKRNS 	greenie's greenies greyness 
greyness's groyne's groynes Koran's 
Korans krÛna's KRNWLT 	Gr¸newald KRNWLTS Gr¸newald's $KRS crozier 
grey's greys  KRSS 	crozier's croziers KRSTLS crystallise KRSTLSN crystallising KRSTLSS crystallises KRSTLST crystallised KRSTLSXN crystallisation  	KRSTLSXNS crystallisation's KRTN cro˚ton !KRTNS 	cro˚ton's cro˚tons #KRTSS 	criticise 
criticiser KRTSSN criticising 6KRTSSS criticiser's criticisers 
criticises KRTSST 
criticised !KRTTS cruditÈs 
cruditÈs's KRX crËche KRXS crËche's crËches KRY greyer KRYN greying KRYR GruyËre KRYRS 	GruyËre's KRYST greyest KRYT greyed KRYX greyish ?KS cooee's 
cooees 
cosier 
cossie cosy cozzie KSL cosily KSM caesium KSMS 	caesium's  KSNS cosiness 
cosiness's HKSS 
cosies cossie's cossies 
cosy's cozzie's cozzies KSST cosiest KSTMR 	costumire KSTMS 	customise KSTMSN customising KSTMSS 
customises KSTMST 
customised KSTMSXN customisation KSTMSXNS customisation's 4KT cardiae 
cooeed 	G'day 	g'day goodo KTBK Gˆteborg KTBKS 
Gˆteborg's KTFL gutful KTFLS gutful's gutfuls KTK cortËge KTKRS 
categorise KTKRSN categorising KTKRSS categorises KTKRST categorised KTKRSXN categorisation 2KTKRSXNS categorisation's categorisations KTKS 	cortËge's cortËges KTL Gˆdel "KTLK 	catalogue 
cataloguer KTLKN cataloguing DKTLKS cataloguer's cataloguers catalogue's 
catalogues KTLKT 
catalogued KTLS catalyse Gˆdel's KTLSN 
catalysing KTLST 	catalysed KTNR 
jardiniËre &KTNRS jardiniËre's jardiniËres KTR goitre +KTRS 	cauterise goitre's goitres KTRSN cauterising KTRSS 
cauterises KTRST 
cauterised KTRSXN cauterisation KTRSXNS cauterisation's KTS 	ghettoise KTSN ghettoising KTSS 
ghettoises KTST 
ghettoised KTXS 	catechise KTXSN catechising KTXSS 
catechises KTXST 
catechised KWL jeweller KWLN 	jewelling KWLR 	jewellery KWLRS jewellery's "KWLS 
jeweller's 	jewellers KWLT jewelled KWSTRMN Gew¸rztraminer KWSTRMNS Gew¸rztraminer's L@K Lithgow L@KS 	Lithgow's LB labour LBL libeller !LBLN 	labelling 	libelling /LBLS 
libeller's 	libellers 	libellous LBLT labelled libelled LBR labourer LBRLS 
liberalise LBRLSN liberalising LBRLSS liberalises LBRLST liberalised LBRLSXN liberalisation 2LBRLSXNS liberalisation's liberalisations LBRN 	labouring "LBRS 
labourer's 	labourers LBRT laboured LBS labour's labours LBSFN laboursaving LBTMS 
lobotomise LBTMSN lobotomising LBTMSS lobotomises LBTMST lobotomised LFBL livable LFL leveller LFLN 	levelling "LFLS 
leveller's 	levellers LFLT levelled LFR louvre LFRS louvre's louvres LFRT louvred LKBL likeable +LKBLNS likeableness likeableness's LKBLT likeability LKBLTS likeability's LKLS legalise localise $LKLSN 
legalising 
localising "LKLSS 	legalises 	localises "LKLST 	legalised 	localised LKLSTR 
lacklustre )LKLSXN legalisation localisation -LKLSXNS legalisation's localisation's LKM 	leukaemia LKMS leukaemia's LKRS licorice LKRSS 
licorice's LKTMS 
legitimise LKTMSN legitimising LKTMSS legitimises LKTMST legitimised LKTMSXN legitimisation LKTMSXNS legitimisation's LKTMTS legitimatise LKTMTSN legitimatising LKTMTSS legitimatises LKTMTST legitimatised "LKTS 	liquidise 
liquidiser LKTSN liquidising 5LKTSS liquidiser's liquidisers 
liquidises LKTST 
liquidised LL lilly LMNTN 	lamington %LMNTNS lamington's 
lamingtons LMR LumiËre LMRS 	LumiËre's LNS lionise LNSN 	lionising LNSS lionises LNSSTN 
Launceston LNSSTNS Launceston's LNST lionised LNSXN lionisation LNSXNS lionisation's LNT learnt LPN lupin LPNS lupin's lupins LPT leaped LRKN larrikin #LRKNS 
larrikin's 	larrikins LRKNSM larrikinism *LRKNSMS larrikinism's larrikinisms LSKN lasagne  LSKNS 	lasagne's lasagnes LSM lissom LSMR Lismore LSMRS 	Lismore's LSNS licence  LSNSS 	licence's licences LSTR lustre LSTRLS 
lustreless LSTRS lustre's LTR litre LTRS litre's litres LTRT littÈrateur (LTRTS littÈrateur's littÈrateurs M miaow M@LKS mythologise M@LKSN mythologising M@LKSS mythologises M@LKST mythologised M@S maths -MBLS 	marbleise mobilise 	mobiliser %MBLSN marbleising 
mobilising @MBLSS 
marbleises mobiliser's 
mobilisers 	mobilises #MBLST 
marbleised 	mobilised MBLSXN mobilisation ,MBLSXNS mobilisation's mobilisations MFLN 
marvelling MFLS 
marvellous MFLSL marvellously MFLT 	marvelled "MK 
Mackay 
moggie Mudgee MKMTR 	megametre MKMTRS 
megametres MKNLS marginalise MKNLSN marginalising MKNLSS marginalises MKNLST marginalised MKNLSXN marginalisation MKNTS 	magnetise MKNTSBL magnetisable MKNTSN magnetising MKNTSS 
magnetises MKNTST 
magnetised MKNTSXN magnetisation MKNTSXNS magnetisation's MKR meagre MKRL meagrely MKRM macramÈ MKRMS 	macramÈ's MKRMTR 
micrometre )MKRMTRS micrometre's micrometres %MKRNS 
meagreness meagreness's MKS Mackay's Mudgee's MKSMS maximise MKSMSN 
maximising MKSMSS 	maximises MKSMST 	maximised MKSMSXN maximisation MKSMSXNS maximisation's MKTMS 
macadamise MKTMSN macadamising MKTMSS macadamises MKTMST macadamised ML mÍlÈe MLLTR 
millilitre 'MLLTRS millilitre's millilitres MLM MallarmÈ MLMS 
MallarmÈ's MLMTR 
millimetre 'MLMTRS millimetre's millimetres MLS mÍlÈe's mÍlÈes MLSK mollusc  MLSKS 	mollusc's molluscs 9MLT 	mould moulder mouldier 
mouldy moult MLTKLRT multicoloured MLTN moulding moulting #MLTNS 
moulding's 	mouldings MLTR Mildura MLTRN 
mouldering #MLTRS 	Mildura's 
militarise MLTRSN militarising MLTRSS militarises MLTRST militarised MLTRSXN militarisation MLTRSXNS militarisation's MLTRT 	mouldered JMLTS 	moulder's moulders mould's 
moulds moult's moults MLTST 	mouldiest MLTT moulded moulted MM Moama MMRLS memorialise MMRLSN memorialising MMRLSS memorialises MMRLST memorialised MMRS memorise MMRSN 
memorising MMRSS 	memorises MMRST 	memorised MMRSXN memorisation MMRSXNS memorisation's !MMS Moama's 	mum's mums MN mynah MNFR 	manoeuvre MNFRBL manoeuvrable MNFRBLT manoeuvrability  MNFRBLTS manoeuvrability's MNFRN manoeuvring MNFRNS manoeuvrings %MNFRS manoeuvre's 
manoeuvres MNFRT 
manoeuvred MNHS mynahes MNK 
manËge manquÈ MNKS manËge's MNL Manilla manilla  MNLS 	Manilla's 	manilla's MNMS minimise MNMSN 
minimising MNMSS 	minimises MNMST 	minimised MNMSXN minimisation MNMSXNS minimisation's MNN maÒana MNNS maÒana's %MNPLS 
monopolise monopoliser MNPLSN monopolising 9MNPLSS monopoliser's monopolisers monopolises MNPLST monopolised MNPLSXN monopolisation MNPLSXNS monopolisation's MNS mynah's MNTRS miniaturise MNTRSN miniaturising MNTRSS miniaturises MNTRST miniaturised MNTRSXN miniaturisation  MNTRSXNS miniaturisation's MNTS mantoes monetise MNTSN 
monetising MNTSS 	monetises MNTST 	monetised MNTSXN monetisation MNXHSN M¸nchhausen MNXHSNS M¸nchhausen's MRBR Maryborough MRBRS Maryborough's  MRLS moralise 	moraliser MRLSN 
moralising 2MRLSS moraliser's 
moralisers 	moralises MRLST 	moralised MRLSXN moralisation MRLSXNS moralisation's MRPN 	Mooroopna MRPNS Mooroopna's MRST Morisset MRSTS 
Morisset's -MS miaow's 
miaows 
mossie mozzie MSBHF misbehaviour MSBHFS misbehaviour's MSKKMNT misjudgement -MSKKMNTS misjudgement's misjudgements MSLBLN mislabelling MSLBLT mislabelled #MSMRS 	mesmerise 
