# ABNT2 layout data file for Aspell 6.
# Similar to the standard keyboard data file, but with รง.

qw
we
er
rt
ty
yu
ui
io
op
as
sd
df
fg
gh
hj
jk
kl
lรง
zx
xc
cv
vb
bn
nm
# Generated with Aspell Dicts "proc" script version 0.60.4
add pt_BR.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add pt_BR.multi
INTERNAL
/
N 932
racha-pele B riacho-paulense B riacho-pintense B riacho-pequenense B riacho-queimadense B rachar akYMjL rachear eoYMjL rechear eoYMjL rich้ria B 	recherche B 
reichแrdia B 	richแrdia B richards๔nia BS reichardite DPO riacho-areense B …Rocha-RS 5 rocha-reservat๓rio richarte BP recheios rochoso DJXHZOP riacho-sobradense B rochas-do-labrador …
Riachos-AL 5 riacho-santanense B …Rocha-SP 5 riacho-sequense B rochas-reservat๓rio B riacho-sertanense B racheta B 
raia-chita ๓ reichite DPO riachote BP rochete BP rio-chatense B Richter 
richterite DPO riacho-verdense B 
rochaz B rock racial BJXZ2HRVศ RCL Rcl recula B reculใo BRV recํolo B ricciela B riciela B ricola B ri็ol B rocaille B 	rocal rocela B rocl๓ B r้cula B r๚cola B r๚cula B 
recolec็ใo BQW 
recolei็ใo BQW 	rocelแceo D roc้lico D 
recalca็ใo BQWย 	recal็ado D rio-cal็adense B recalcificแvel KXI recalcitra็ใo BQW recalcitrโncia B reclacitrar akYMjL recalcitrแvel KXI 
recalcแvel KXIย 	recaldado D Roclides racealfatocoferol 
raciologia B raciol๓gico DK 	recolegir akM recalha B ricalhใo G rucilho D 	ricalha็o D 
ricalhoi็o D 
ricalhou็o D rocalhar akYMjL 	rocalhoso DJXHZOP ricalhaz B reclamos P 
reclamismo B3 reclamativo D 
reclamizar akYjL rocelina B 
reclina็ใo BQW reclinar akYjL reclinat๓rio D 
reclinแvel KXI 
racloprida B recluir cmjL roclar akYMjL roclor๓ B –rio-clarense B rioclarense B reclusใo BQW recalesc๊ncia B recalescente BP 
racelisina reclusionแrio D reclusar akYMjL reclusos P racialํstico DK13 	reclusivo D recoleto D 	riacolite BP 	riacolito D rocalite BP rocelato B 
reclazepam B racama B racemo B racimo B racum B ra็um B 
	rec้m rocim B recamb๓ B rucumbo B 	recambejo B 	rocambole B rocamb๓lico D rocambolaria B rocamboleria B rocambolesco D rocambolismo B3 
recumbente BP recumbir akMjL rec้m-aberto D 
recombusto D rec้m-beato D rec้m-beatificado D racemabuterol rec้m-batizado D rac๊mico D racํmico D rac๔mice B rec้m-acabado D rec้m-ciclista B rec้m-achado D rec้m-chegado D rec้m-chegar rec้m-colhido D rec้m-comido D rec้m-completado D rec้m-comprado D rec้m-concluํdo D rec้m-configurado D rec้m-conquistado D rec้m-construํdo D rec้m-contratado D rec้m-convocado D rec้m-convertido D rec้m-criado D ‘Rec้m-Casado D rec้m-casado D 
racomicete BP 
racomiceto B racemado D racimado D recomodadํssimo D rec้m-diagnosticado D rec้m-admitido D rec้m-demitido D rec้m-diplomado D rec้m-depositado D rec้m-adquirido D 
recamadura B 	rocamador DKR rec้m-descoberto D rec้m-desgravidado D rec้m-desempregado D rec้m-desenterrado D rec้m-desenvolvido D rec้m-desvendado D rec้m-doutor B rec้m-divulgado D rec้m-divorciado D rec้m-fabricado D rec้m-fechado D rec้m-falecido D ’rec้m-filiado D rec้mfiliado D rec้m-filmado D racemifloro D racimifloro D rec้m-finado D rec้m-findo D rec้m-fundado D 
racemํfero D 
racimํfero D rec้m-ferido D racemiforme B racimiforme B rec้m-formado D rec้m-ferir rec้m-feito D …Rico-MG 5 rec้m-geado D rec้m-graduado D rec้m-habilitado D 	reac๚mulo B rec้m-libertado D rec้m-alocado D rec้m-licenciado D rec้m-alfabetizado D 	ro็amalha B rec้m-eliminado D rec้m-lan็ado D rec้m-eleito D 
raia-comum rec้m-mobiliado D rec้m-melhorado D rec้m-emancipado D rec้m-implantado D rec้m-empregado D rec้m-empossado D rec้m-morto D rec้m-motorista B rec้m-nobre D rec้m-incluํdo D rec้m-encartado D 
rec้m-nado D rec้m-inaugurado D rec้m-ingresso D rec้m-ingressado D rec้m-nomea็ใo B rec้m-nomeado D rec้m-namoro B rec้m-anunciado D rec้m-enquadrado D rio-acimense B rec้m-nascido D rec้m-instalado D 
rec้m-nato D 
roucamente 	ro็amonte BP 
racementol CRV rec้m-entrado D rec้m-entregue B rec้m-enviado D rec้m-publicado D rec้m-plantado D rec้m-piloto B rio-campense B rec้m-pintado D rec้m-aparecido D rec้m-promovido D rec้m-preparado D rec้m-apresentado D rec้m-aprovado D rec้m-passado D rec้m-poeta B 
rocm๓ptero B recamar akYMjL rec้m-ordenado D racemorfano B rec้m-reformado D rec้m-regulado D rec้m-regulamentado D rec้m-registrado D racemoramida B roca-marinha racemase B racemoso DJXHZOP racimoso DJXHZOP rac๊mase B …Rica-MS 5 rec้m-sublevado D rec้m-saํdo D rec้m-solteiro D rec้m-assinante B rec้m-assentado D rec้m-sintetizado D rec้m-separado D rec้m-serrado D rec้m-servo D rec้m-estreado D racemato B …Rica-MT 5 rec้m-tecido D rec้m-talhado D rec้m-atualizado D racemetionina 
racomํtrio B rec้m-trabalhado D rec้m-tirado D racemetorfano B rec้m-terminado D rec้m-treinado D racemetirosina B rec้m-titulado D rec้m-ouvido D rec้m-vigente B rec้m-vencedor D rec้m-vindo D rec้m-expugnado D rec้m-exposto D racemiza็ใo BQW 	racemizar akYjL racemizแvel KXI ricina B ricํneo D๒ ricํnio B rocena B ro็ana B rucuiana B๒ rucuiene B rํcino B recean็a B recuan็o B ricํnico D reconciabilidade B rio-concepcionense B ricinocarpo B ricinocarpoidea B 
reconc๓vio B recandidata็ใo BQW recend๊ncia B ricinodendro B 
recendente BJ recender akMbj recendor DKR 	reconduta B reconditeza B reconfortos 	rei-congo ricongo B๒ ricungo B๒ rucungo B 	racinagem B recongra็a็ใo BQW racinha B ricanho D rocinha B roucanho D racional JXZ2HRV๎ฤ ricinela B 	ricin๚leo D rocinal RV rocinela B ricinoleico D 
ricin๓lico D ricinelaํdico D ricinelaidina B ricinelaidato B racional-legal ricinolamida B ricinoleํna B 
ricinolina B ricinoleํnico D ricinolํnico D ricinolsulf๚rico D racionalํstico DK13ฤ 
ricinolato B ricinoleato B racionaliza็ใo BQWฤ racionalizar akYjLฤ racionalizแvel KXIฤ recainam B rํcino-maior 	raciniano D 	riciniano D ricinina B 
ricinํnico D 	ricinense B racinar akYjL racionar akYMjL 
racioneiro D recenar akYMjL rocinar akYjL๓ reacionarismo B3 reacionarํstico DK13 racinoso DJXHZOP recensใo BQW reciense B 
recํnias rocanso B reacionismo B 	ricinismo B rํcinos-maiores 	recensear eoYMjL reacionํstico DK13 ricinosteแrico D reconstrucionismo B3 reconstruinte BP ricinostearato B reconstitucionalizแvel KXI reconstitutํvel BKXI 	recensivo DXJ recenseแvel KXI 	racionite DPO recente BHJ ricinato B roconota B rucinate BP 
recanta็ใo BQW 
reconta็ใo BQW recenticidade B recentidade B 	recantelo B recental BRV rio-contense B recententemente racontar akYMjL recantos P 
racionแvel KXI ro็a-novense B 
reconvinte BP reconversํvel B rio-cinzense B r้cipe B …Roca-PB 5 
rico-pobre recep็ใo B2Q recepcional JXZ2HRV recepcionar akYMjL recepcionismo B recepcionista-chefe recepcionistas-chefes recepcionแvel KXI racepidolato 	recapagem B 	recepagem B racopilo B racopilแceo D recipiendแrio D racepinefrina B 
recipiente BP …Rica-PR 5 …Rico-PR 5 recupera็ใo BQWร 	recํproco Dฤ reciproca็ใo BQW reciprocidade Bฤ 
reciprocar akYjKL reciprocแvel KXI recuperadense B 	recuperar akYjLร recuperat๓rio D recuperativo DXJ recuperแvel KXIฤ 
recapta็ใo B 
recepta็ใo BQW 
receptํcio D recepticiedade B receptแculo B receptacular BR receptaculite BP receptaculitํdeo D recapitulativo DXJ receptar akYjL receptor DR๎ม recaptura็ใo BQW receptossoma B 	receptivo DXJ 
receptํvel BKXI 
Rocque rํcquia B …	Rocque-MA 5 racear eoYMjL raceiro D ra็oar akYMjL๓ ra็oeiro D ra็or B recar akYMjL reciแrio D recuar akYMjL๓ riceiro D ri็ar akYMjLย๓ rocar akYMjL roceiro DJ rociar akYMjL๓ rouceiro D roucura B rou็ar akYMjL ro็ar akYMjL ruaceiro D๓ rucuri B ru็ar akYMjL๓ 	r๓i-coiro B 	r๓i-couro B 	reco-reco B 	recrea็ใo BQW recur็ใo BQW recreacional B recor็ar akYMjL ricercar akYMjL 	ricercata B reocorda B 	reoc๓rdio B ricardo B Ricardใo B ricแrdia B 
recorda็ใo BQW ricardiํdeo D 
ricardiano D 	ricardina B 	Ricardino 
Ricardinho recordar akYjL …
Ricardo-RS 5 recrudesc๊ncia B recrudescente BP recrudescer akMbj recrudescํvel BKXI 
ricardismo B3 
recordista Bü recordat๓rio D recordativo DXJ 
recordแvel KXI recarregแvel KXI rio-carolinense B 	roceirama B rocerama B …
Recreio-MG 5 recrementํcio D recrementical BJXZ2HRV recriminativo DXJ 	rocur๔nio B recorr๊ncia B 	recreence B 
recreience B recurr๊ncia B recorrencial B 
raciarense B 	recreense B 
recurrente BP rio-correntense B recorrenterapia B recorrenterแpico D roceiro-planta recrear eoYMjL rocoror้ B 
recirurgia recreios recursใo BQW recursal Recursolโndia Recursolโndia-TO 5 
reocrisina B 
recursense B roceiros-planta B recursos P recerto D recortado-da-moda recortados-da-moda 
recortilha B recartilhar akYMjL recreat๓rio D recrutar akYMjL 
recreativo DXJ 
recrutแvel KXI 
recurva็ใo BQW raia-cravadora recurvif๓lio D 
recorrํvel BKXฤ 	recreแvel KXI recurvirrostrํdeo D racose B 
recaus receios receoso DJXHZOP recesso B 	recos recuos R ricosso B rocioso DJXHZOP roicisso B 	recusa็ใo BQW rocas-de-flores ricas-donas rocas-de-eva rocas-fortes ricos-homens 	ricas๓lia B roca-salense B rocas-marinhas raceisometadona 
raucํssono D rica-senhora recessional BJXZ2HRV recessionalํstico DK13 	recusense B recessionismo B3 recessionํstico DK13 …Rica-SP 5 ricos-pobres rio-casquense B recusar akYjL ricas-senhoras 	racํstico DK13 
racistoide B 	rocastina B recostar akYMjL recusat๓rio D ricasetrona B recostos 
recusativo DXJ 	recessivo DXJ 	recusแvel KXIฤ raca๚te B recto D ricota B ricto B ric๓tia B rucete BP r้cita B rac๓tico DK13 rectococcํgeo D rectocolite BP recital JXZ2HRV 
rictulแria B rocitamicina B 
receitinha B rectin้rveo D rectinervado D ractopamina B rectiparalelin้rveo D rectiparalelinervado D 
rectopexia B receitar akYMjL receituแrio B 
receitแrio D rectoria B recuitar akYMjL racetreonina raucitroante BP rectirrostro D 	rectorita B recturetral BJXZ2HRV rectriz BQ recatos P rictuoso DJXHZOP 

rํctus recti๚sculo D rectoscopia B rectosc๓pio B rectosc๓pico D rectisseriado D 	recitista B rectite BP 	rectitude B 
rectotomia B rectot๔mico DK rectouterino D 
recitativo DXJ rectovaginal BJXZ2HRV rectovesical BJXZ2HRV r้cova B recaํvel BKXI receแvel KXI 
Racevalina recav้m B recovar akYMjL 
rociverina B rei-coxo rio-caixense B 	rocaz B rad 
rada B radใo BRV raide B raiํdeo D raudใo G raํida B RDA RDD rede Bศ reide D reํdeo Dั 
rid๓ B 
rid๔ B roadie B rodใo BRV rude BJ rudo DOP rudใo BRV๓ rแdio Bร r้dea B r้dia B rํade B r๓deo D r๓dio B R๓dใo radi๓bio B redabe B 	redibi็ใo BQW 
rodobacilo B radiobicipital BJXZ2HRV rodobact้rio B rodobacteriแceo D rodobacteriํnea B rodubado D radioabla็ใo B radiobiologia B2 radiobiol๓gico DK radiobalizagem B radiobalizar akYjL 
radiobomba B radiobinแrio D rodeio-bonitense B 	rudb้quia B rudbequianismo B3 radobar akYMjL radubar akYMjL redibir akjL rใ-da-beira rใ-da-beira-da-praia 	Radiobrแs rei-do-brasil 	Rodoberto radiob๚ssola B redibit๓rio D radia็ใo BQWภฤ redu็ใo BQWZ2ร rodoi็a B rodou็a B rodแceo D rodํaco D rodํcio B rudแceo D rแdico D rํdico D r๓dico DK radiocobalto B radiocobertura B radiocubital BJXZ2HRV 	radica็ใo BQW 
radicia็ใo BQW 
radicํcola B 
rodococose B radicifloro D 
radicํfero D 
radic๓foro B radiciforme B radiochumbo B radical JXZ2HRV๚ 	radicalใo G radicela B radํcola B radํcula B ridํculo D 
rodocแlice B radiculectomia B radiculect๔mico DK 
