INTERNAL
/
N 932
zabrylowaÊ BdHiJ zabryzgawszy ä	zabryzgaÊ dEHIik äzabryzgiwaÊ BEeGHjJ 
zabryzguj±c é	zabrzanin COtZz é	zabrzanka mMN ä
zabrzaÒski bxXYc 
zabrzd±kawszy ä
zabrzd±kaÊ dEHiIk 
zabrzdÍkawszy ä
zabrzdÍkaÊ dEHiIk ÖZabrze U zabrzmiawszy ä	zabrzmieÊ dHiJk 
zabrz±kawszy ä	zabrz±kaÊ dEHiIk 
zabrz±kn±wszy ä
zabrz±kn±Ê BeEFIj 
zabrzÍczawszy ä
zabrzÍczeÊ dHIik 
zabrzÍkawszy ä	zabrzÍkaÊ dEHiIk 
zabrzÍkn±wszy ä
zabrzÍkn±Ê BEeFIj zabsolutyzowawszy äzabsolutyzowaÊ BEeHJj zabsorbowawszy äzabsorbowaÊ BdEHiJ 	zabuczana 	zabuczane zabuczanego 
zabuczanej zabuczanemu 	zabuczani 	zabuczany zabuczanych 
zabuczanym zabuczanymi 
	zabuczan± zabuczawszy äzabuczeÊ dHIik ézabudowa MmN ézabudowania W zabudowawszy ä	zabudowaÊ BEeHJj 
	zabudowaÒ 
zabudowuj±c äzabudowywaÊ BEeGHJj ézabujany bXxY 
zabujawszy äzabujaÊ dHIik zabukowawszy ä	zabukowaÊ BEeHJj 
zabukowuj±c äzabukowywaÊ BeEGHjJ zabuksowawszy ä
zabuksowaÊ BeHJj zabulgotawszy ä
zabulgotaÊ BeHJj 
zabuliwszy äzabuliÊ dEHIik zabunkrowawszy äzabunkrowaÊ BEeHJj 
zaburczana 
zaburczane zaburczanego zaburczanej zaburczanemu 
zaburczani 
zaburczany zaburczanych zaburczanym zaburczanymi 

zaburczan± zaburczawszy ä	zaburczeÊ dHiIk é	zaburtowy bXxY 

zaburzaj±c äzaburzaÊ dEHIikv é
zaburzenie UV ézaburzeniowy bXxY zaburzywszy äzaburzyÊ dEHIik zabutelkowawszy äzabutelkowaÊ BEeHJj ë	Zabuøanin COtZz ä	zabuøanin COtzZ ë	Zabuøanka MmN ä	zabuøanka MmN ä
zabuøaÒski bxXYc ÅZabuøe U ézabytek RSZz äzabytkowo∂Ê MN é	zabytkowy bXxYy ézabytkoznawca AMNT ézabytkoznawstwo UV ÅZabytÛw P zabzyczawszy ä	zabzyczeÊ dHIik zabzykawszy äzabzykaÊ dHIik zab≥agawszy äzab≥agaÊ dHIik zab≥ociwszy äzab≥ociÊ dEHIik ÖZab≥ocki xXY Å	Zab≥oÒski xXY ézab≥udowianin COtZz ézab≥udowianka mMN ézab≥udowski bXxYc ÅZab≥udÛw P äzab≥yskiwaÊ BeGHJj 
zab≥yskuj±c 
zab≥ysn±wszy ä	zab≥ysn±Ê BeFHJj zab≥yszczawszy äzab≥yszczeÊ dHIik 
zab≥ys≥szy 
zab≥±dziwszy ä	zab≥±dziÊ dHiIk ä	zab≥±kany bXxY 
zab≥±kawszy äzab≥±kaÊ dHIik 
zab≥Íkitniawszy äzab≥Íkitnia≥y bXxY äzab≥ÍkitnieÊ BeHIj 
zab≥Íkitniwszy äzab≥ÍkitniÊ BdEHIi 
zabÍbniwszy äzabÍbniÊ BdEHIi 
	zabÛd≥szy 
	zabÛj äzabÛjca AMNT ä
zabÛjczo∂Ê MN äzabÛjczy bXxy ä
zabÛjczyni AMmN ä	zabÛjstwo UV ëZabÛr R äzabÛr RSzZ äzabÛ∂Ê eHjJk zaca≥owawszy ä	zaca≥owaÊ BEeHJj 
zaca≥owuj±c äzaca≥owywaÊ BEeGHJj zacementowawszy äzacementowaÊ BEeHJj 
zaceniwszy äzaceniÊ dEHIik zacentrowawszy äzacentrowaÊ BeEHJj zacerowawszy ä	zacerowaÊ BEeHJj zacewnikowawszy äzacewnikowaÊ BeEHjJ zach 
zachachmÍcaj±c äzachachmÍcaÊ dEHIikv 
zachachmÍciwszy äzachachmÍciÊ dEHIik zachapawszy äzachapaÊ BEeHIj ÖZachara MNoT zacharczawszy ä
zacharczeÊ dHIik Ö
Zacharczuk NOosT ÖZacharek PSwZz ÖZacharewicz NOosT Ö
Zachariasz NOosT ÖZachariaszek PSwZz ÖZachariaszkowy XxY ÖZachariaszostwo OV ÖZachariaszowie r ÖZachariaszowy XxY zacharkawszy ä	zacharkaÊ dEHIik Ö	Zacharski XxY ÖZacharzewski xXY ÖZacharzowice fW Å	ZacharzÛw P zacha≥turzywszy äzacha≥turzyÊ dHiIk é
zachcianka mMN zachciawszy ézachciewajka mMN 
zachciewaj±c ézachciewanka MmN ä
zachciewaÊ dHIikv äzachcieÊ dHiIk ÖZachem Q ÖZacheusz NOosT Ö
Zacheuszek PSwZz é
zacheuszka MmN ÖZacheuszkowy XxY ÖZacheuszostwo OV ÖZacheuszowie r ÖZacheuszowy XxY Ö	Zache≥mie U zachichotawszy äzachichotaÊ BeHJj zachipowawszy ä
zachipowaÊ BEeHJj ézachlany bXxY zachlapawszy ä	zachlapaÊ BEeHIj 
zachlapuj±c äzachlapywaÊ BEeGHJj zachlastawszy ä
zachlastaÊ BdEHIik 
zachlastuj±c äzachlastywaÊ BeEGHJj 
zachlawszy äzachlaÊ BdHiIJk zachleli 
zachleliby 
zachleliby∂cie 
zachleliby∂my 
zachleli∂cie 
zachleli∂my 
zachlewaj±c ä	zachlewaÊ dHIikv zachlipawszy ä	zachlipaÊ BeHIj zachlorowawszy äzachlorowaÊ BdEHiJ zachlubotawszy äzachlubotaÊ BeHJj zachlupawszy ä	zachlupaÊ BdHiI zachlupotawszy äzachlupotaÊ BeHJj 
zachmurzaj±c ä
zachmurzaÊ dEHIikv ézachmurzenie UV zachmurzywszy ä
zachmurzyÊ dEHIik Zachodem Zachodni ézachodni Xxb 	Zachodnia 	Zachodnie Zachodniego 
Zachodniej Zachodniemu 	Zachodnim 	zachodnio äzachodnioafrykaÒski bXxYc ézachodnioaliancki bXxYc ézachodnioaustralijski bXxYc ézachodnioazjatycki bXxYc äzachodnioberliÒski bXxYc ézachodniobeskidzki bXxYc ä!zachodniochrze∂cijaÒski bXxYc ézachodnioeuropejski bXxYc ézachodniofryzyjski bXxYc äzachodniogermaÒski bXxYc ézachodniogrenlandzki bXxYc é!zachodniokapitalistyczny bXxY äzachodniokoreaÒski bXxYc ézachodnioniemiecki bXxYc ézachodniopolski bXxYc ézachodniopomorski bXxYc Zachodniopomorskie Zachodniopomorskiego Zachodniopomorskiem Zachodniopomorskiemu ézachodniosemicki bxXYc ézachodniosudecki bXxYc ézachodniosuwalski bXxYc ézachodniosyberyjski bXxYc äzachodnios≥owiaÒski bXxYc 	Zachodni± 	Zachodowi Zachodu 	Zachodzie ä	zachodziÊ dHIikv 
	zachodz±c zachomikowawszy äzachomikowaÊ BEeHJj äzachorowalno∂Ê MN ézachorowanie UV zachorowawszy ä
zachorowaÊ BeHJj zachorzawszy é
zachorza≥y bXxY ä	zachorzeÊ BeHhj é
zachowanie UV é
zachowawca AMNT äzachowawczo∂Ê MN ézachowawczy bXxy zachowawszy äzachowaÊ dEHIik ézachowek PSZz Ö	Zachowicz NOosT 

zachowuj±c ä
zachowywaÊ BEeGHJj zachrapawszy ä	zachrapaÊ BeHIj zachrobotawszy äzachrobotaÊ BeHJj zachrumkawszy ä
zachrumkaÊ dHIik zachrupotawszy äzachrupotaÊ BeHJj zachrypiawszy ä
zachrypieÊ dHiJk äzachrypniÍty bXxY 
zachrypn±wszy ä
zachrypn±Ê BeFHIj zachryp≥szy é	zachryp≥y bXxY ézachrzan NQsT 
zachrzaniaj±c äzachrzaniaÊ dHIikv zachrzaniwszy ä
zachrzaniÊ dEHIik äzachrzypieÊ dHiJk zachrzypiwszy 
zachrzÍ∂ciwszy äzachrzÍ∂ciÊ dHIik 
zachwalaj±c ä	zachwalaÊ dEHIikv zachwaliwszy ä	zachwaliÊ dEHiIk 
zachwaszczaj±c äzachwaszczaÊ dEHiIkv ÖZachwatowicz NOosT 
zachwa∂ciwszy ä
zachwa∂ciÊ dEHIik zachwiawszy äzachwiaÊ BEeHjJ 	zachwieli zachwieliby 
zachwieliby∂cie 
zachwieliby∂my 
zachwieli∂cie 
zachwieli∂my zachwierutawszy äzachwierutaÊ dEHiIk 
zachwycaj±c äzachwycaj±cy bXxy ä	zachwycaÊ dEHIikv ézachwycenie UV zachwyciwszy ä	zachwyciÊ dEHIik ézachwyt NQsT ézachwyty lW zachybotawszy ä
zachybotaÊ BdEHIiJk ézachyla AMN 

zachylaj±c äzachylaÊ dEHIikv zachyliwszy äzachyliÊ dEHiIk ézachy≥ek PSZz ézachy≥ka mMN zach≥anniej ézach≥anniejszy XxY äzach≥anno∂Ê MN é	zach≥anny bXxYy zach≥ostawszy ä
zach≥ostaÊ BdEHiIk 
zach≥ysn±wszy ä
zach≥ysn±Ê BeFJj 
zach≥ystaj±c ä
zach≥ystaÊ dHIikv ézach≥ystowy bXxY 
zach≥ystuj±c äzach≥ystywaÊ BeGHJj äzach≥y∂niÍcie UV äzach≥y∂niÍty bXxY 

zachÍcaj±c äzachÍcaj±cy bXxy äzachÍcaÊ dEHIikv 
zachÍciwszy äzachÍciÊ dEHIik ëZachÍta M äzachÍta MnN 
zachÍtowcze äzachÍtowiec PStZz ëZachÛd R äzachÛd RSzZ 

zacichaj±c äzacichaÊ dHIikv 
zacichn±wszy 
	zacichn±≥ 
zacichn±≥by 
zacichn±≥bym 
zacichn±≥by∂ 
zacichn±≥em 
zacichn±≥e∂ ä	zacichn±Ê BeHIj 
zacich≥szy ézaciec BdeHIij zaciecz 
zacieczcie 
zacieczcieø zaciecze zacieczecie 
zacieczemy 
zacieczesz 	zacieczmy 

zacieczmyø 
	zacieczøe ézaciek NQsT 

zaciekaj±c 
zaciekawiaj±c äzaciekawiaÊ dEHIikv ézaciekawienie UV zaciekawiwszy ä
zaciekawiÊ dEHIik äzaciekaÊ dHIikv 	zacieklej ézacieklejszy xXY 
zaciekn±wszy 
	zaciekn±≥ 
zaciekn±≥by 
zaciekn±≥bym 
zaciekn±≥by∂ 
zaciekn±≥em 
zaciekn±≥e∂ ä	zaciekn±Ê BeHIj 
zaciek± ä
zaciek≥o∂Ê MN 
zaciek≥szy ézaciek≥y bXxYy 
zaciekÍ 

zacielaj±c äzacielaÊ dEHIikv zacieliwszy äzacieliÊ dEHIik ézaciemka MmN 
zaciemniaj±c zaciemniawszy ä
zaciemniaÊ dEHIikv ézaciemnienie UV ä
zaciemnieÊ BeHIj zaciemniwszy ä	zaciemniÊ BdEHiI zacieni 
zacieniach 
zacieniaj±c 
zacieniami ä	zacieniaÊ dEHIikv ézacienie U ézacienienie UV 	zacieniom zacieniowawszy äzacieniowaÊ BEeHJj 
zacieniowuj±c äzacieniowywaÊ BEeGHJj zacieniwszy äzacieniÊ dEHiIk zaciepliwszy ä	zaciepliÊ dEHIik ézacier NQsT ézacieraczka MmN 

zacieraj±c äzacieraÊ dEHIikv ézacierka mMN ézacierki fW é
zacierkowy bXxY ézacierny bXxY é	zacierowy bXxY ézacierp NOsT zacierpu zaciesz 
zacieszcie 
zacieszcieø 	zacieszmy 

zacieszmyø 
	zacieszøe 
zacietrzewiaj±c äzacietrzewiaÊ dHIikv ézacietrzewieniec PStZz 
zacietrzewieÒcze ézacietrzewiony bXxY zacietrzewiwszy äzacietrzewiÊ dHIik 
zacie∂niaj±c ä
zacie∂niaÊ dEHIikv 
zacie∂niwszy ä	zacie∂niÊ BdEHiI 
	zacinaj±c äzacinaÊ dEHIikv ézacios NQsT zaciosawszy äzaciosaÊ BdEHIiJk ézaciosek PSZz é	zaciosowy bXxY 

zaciosuj±c ä
zaciosywaÊ BEeGHJj ézacisk NQsT é	zaciskacz DNOsT 

zaciskaj±c äzaciskaÊ dEHIikv é	zaciskowy bXxY 
zacisn±wszy äzacisn±Ê BEeFJj ïZacisze U ézacisze UV 
zaciszniej ézaciszniejszy XxY ä
zaciszno∂Ê MN ézaciszny bXxYy zaciukawszy äzaciukaÊ dEHIik äzaci±g NQsT 

zaci±gaj±c äzaci±gaÊ dEHIikv 
zaci±gn±wszy ä	zaci±gn±Ê BEeFIj ä	zaci±gowy bXxY 
	zaci±wszy 
zaci±øywszy äzaci±øyÊ dHIik äzaci±Ê BEeHIj äzaci∂niÍcie UV äzaciÍcie UV ä	zaciÍto∂Ê MN ä	zaciÍtszy XxY äzaciÍty bxXyY 
zaciÍøne äzaciÍøny XYbx 
zaciÍøywszy äzaciÍøyÊ dHIik Ö
Zackiewicz NOosT zacmokawszy äzacmokaÊ dHIik zacniej é
zacniejszy XxY äzacno∂Ê MN ézacny bXxYy é	zacofanie UV é
zacofaniec PStzZ ézacofany bXxY 

zacofaÒcze 
zacuchn±wszy ä	zacuchn±Ê BeFIj ézacukany bXxY 
zacukawszy äzacukaÊ dHiIk 
zacukn±wszy äzacukn±Ê BeFIj zacukrzywszy ä	zacukrzyÊ dEHIik zacumowawszy ä	zacumowaÊ BEeHJj zacytowawszy ä	zacytowaÊ BEeHJj zacz 
zaczadzaj±c ä	zaczadzaÊ dEHiIkv ézaczadzenie UV zaczadziawszy ézaczadzia≥y bXxY ä
zaczadzieÊ BeHhj zaczadziwszy ä	zaczadziÊ dEHiIk 
zaczaiwszy äzaczaiÊ dHIik 

zaczajaj±c äzaczajaÊ dHIikv é	zaczajony bXxY ézaczarowany bXxY zaczarowawszy ä
zaczarowaÊ BEeHJj 
zaczarowuj±c äzaczarowywaÊ BEeGHJj zaczarterowawszy äzaczarterowaÊ BEeHJj ézaczatowany bXxY ÖZaczek PSwZz zaczekawszy äzaczekaÊ dHIik 
zaczelu∂ciwszy äzaczelu∂ciÊ dEHIik 
zaczem ézaczep NQsT 
zaczepiaj±c ä	zaczepiaÊ dEHIikv é
zaczepisty bXxYy zaczepiwszy äzaczepiÊ dEHiIk ézaczepka MmN äzaczepliwo∂Ê MN é
zaczepliwy bXxY zaczepno ä
zaczepno∂Ê MN ézaczepny bXxYy é	zaczepowy bXxY 
zaczerniaj±c zaczerniawszy ä
zaczerniaÊ dEHIikv ézaczernienie UV ä
zaczernieÊ BeHIj ézaczerniowate a ézaczerniowaty bxXY zaczerniwszy ä	zaczerniÊ BdEHiIk 
zaczerpn±wszy ä
zaczerpn±Ê BEeFIj 
zaczerpuj±c äzaczerpywaÊ BEeGHJj 
zaczerwiaj±c ä
zaczerwiaÊ dEHIikv 
zaczerwieniaj±c zaczerwieniawszy ézaczerwienia≥y bXxY äzaczerwieniaÊ dEHIikv ézaczerwienienie UV äzaczerwienieÊ BeHIj ézaczerwieniony bXxY zaczerwieniwszy äzaczerwieniÊ dEHiIk zaczerwiwszy ä	zaczerwiÊ dEHiIk zaczesawszy äzaczesaÊ BEeHJj 

zaczesuj±c ä
zaczesywaÊ BEeGHJj zaczipowawszy ä
zaczipowaÊ BEeHJj Ö
Zaczkowski XxY zaczopowawszy ä
zaczopowaÊ BEeHJj 
zaczopowuj±c äzaczopowywaÊ BEeGHJj zaczo≥gawszy ä	zaczo≥gaÊ dHIik ÖZaczyk NOosT ézaczyn NQsT 

zaczynaj±c äzaczynaÊ dEHIikv 
zaczyniaj±c ä	zaczyniaÊ dEHIikv zaczyniwszy äzaczyniÊ dEHiIk é	zaczynowy bXxY zaczytawszy äzaczytaÊ dEHIik 

zaczytuj±c ä
zaczytywaÊ BEeGHJj Å	ZaczyÒski XxY äzacz±tek RSzZ äzacz±tki lW ä
zacz±tkowy bxXyY 
	zacz±wszy äzacz±Ê BdEHIi zacz≥apawszy ä	zacz≥apaÊ BeHIj ézad NQsT 
zadaj±c 
zadamawiaj±c ä
zadamawiaÊ dEHiIkv ézadanie UV é	zadaniowy bXxYy ézadanko UV ÖZadar Q zadarci é	zadarlica AMNn 
zadarniaj±c ä	zadarniaÊ dEHIikv zadarniwszy äzadarniÊ BdEHiI ézadarski bXxYc zadarta zadarte 	zadartego zadartej 	zadartemu ézadartonosy bXxY ézadarty bxXY 	zadartych zadartym 	zadartymi 
zadart± 	zadar≥szy é
zadaszenie UV é	zadaszony bXxY zadaszywszy äzadaszyÊ dEHiIk ézadatek RSzZ zadatkowawszy ä
zadatkowaÊ BeEGHjJ é	zadatkowy bXxY 

zadatkuj±c äzadawaÊ eEGHJjk ézadawnienie UV é
zadawniony bxXY zadawniwszy äzadawniÊ BdEHIi zadawszy äzadaÊ dEhHik äzadaÒko UV ézadbany bXxY 	zadbawszy äzadbaÊ dHiIk zadebetowawszy äzadebetowaÊ BeEHjJ zadebiutowawszy äzadebiutowaÊ BeHJj zadecydowawszy äzadecydowaÊ BeHjJ zadedykowawszy äzadedykowaÊ BeEHjJ ézadek PSzZ zadeklamowawszy äzadeklamowaÊ BEeHJj zadeklarowawszy äzadeklarowaÊ BeEHjJ Ö	Zadeklino U zadekowawszy ä	zadekowaÊ BEeHJj zadekretowawszy äzadekretowaÊ BEeHJj zademonstrowawszy äzademonstrowaÊ BeEHjJ zadenuncjowawszy äzadenuncjowaÊ BeEHjJ zadepeszowawszy äzadepeszowaÊ BeHJj zadeptawszy äzadeptaÊ BeEHJj 

zadeptuj±c ä
zadeptywaÊ BeEGHjJ ézadeszczony bXxY zadeszczywszy ä
zadeszczyÊ dHiIk ézadiektywizowany bXxY zadiektywizowawszy äzadiektywizowaÊ BeEHjJ zadiustowawszy äzadiustowaÊ BEeHJj ÖZadka MNoT ézadni bXx zadnia≥o 
zadnia≥oby zadnieje äzadnieprzaÒski bXxYc Ö
Zadnieprze U äzadniestrzaÒski bXxYc ÖZadniestrze U äzadnieÊ j zadokowawszy ä	zadokowaÊ BEeHJj zadokumentowawszy äzadokumentowaÊ BEeHJj 
zadomawiaj±c ä
zadomawiaÊ dEHIikv ézadomka mMN 
zadomowiaj±c ä
zadomowiaÊ dEHiIkv ézadomowiony bXxY zadomowiwszy ä	zadomowiÊ dHiIk ÖZadora MNoT 
zadowalaj±c äzadowalaj±cy bxXy ä	zadowalaÊ dEHiIkv zadowcipkowawszy äzadowcipkowaÊ BeHJj ÖZadowice fW ézadowolenie UV zadowoliwszy ä	zadowoliÊ dEHiI é
zadowolony bXxY 
zadowÛl 

zadowÛlcie 
zadowÛlcieø 
	zadowÛlmy 

zadowÛlmyø 
	zadowÛløe zado≥owawszy ä	zado≥owaÊ BEeHJj 

zado∂Ê äzado∂Êuczynienie UV 
zado∂Êuczyniwszy äzado∂ÊuczyniÊ dHIik ézadra MmNn é
zadrapanie UV zadrapawszy äzadrapaÊ BeEHIj äzadrapniÍcie UV 
zadrapn±wszy ä	zadrapn±Ê BeEFIj 

zadrapuj±c ä
zadrapywaÊ BeEGHjJ 
zadrasn±wszy ä	zadrasn±Ê BEeFjJ äzadra∂niÍcie UV 
zadraøniaj±c ä
zadraøniaÊ dEHIikv äzadraønienie UV 
zadraøniwszy ä	zadraøniÊ BdEHiIk zadreptawszy ä	zadreptaÊ BeEHJj 
zadrgawszy äzadrgaÊ dHIik zadrobiwszy äzadrobiÊ dEHiIk zadrobniawszy ézadrobnia≥y bxXY ä
zadrobnieÊ BeHIj ÖZadroga MNoT ÅZadroøny xXY ézadruga MnN ézadruk NQsT zadrukowawszy ä
zadrukowaÊ BEeHJj 
zadrukowuj±c äzadrukowywaÊ BEeGHJj zadrutowawszy ä
zadrutowaÊ BeEHjJ 
zadrutowuj±c äzadrutowywaÊ BEeGHiJ 
zadrwiwszy äzadrwiÊ BdHIi zadryndawszy ä	zadryndaÊ dHiIk ézadrzechnia AMN zadrzemawszy ä	zadrzemaÊ BeHJj 
zadrzewiaj±c ä
zadrzewiaÊ dEHIikv ézadrzewienie UV ézadrzewieniowy bXxY zadrzewiwszy ä	zadrzewiÊ dEHIik äzadrzeÊ BdHiJ 

zadrøawszy äzadrøeÊ dHIi 
zadrøyj 

zadrøyjcie 
zadrøyjcieø 
	zadrøyjmy 

zadrøyjmyø 
	zadrøyjøe 
zadrÍczaj±c ä	zadrÍczaÊ dEHIikv 
zadrÍczywszy ä	zadrÍczyÊ dEHIik ézaduch NQsT zadudni zadudniawszy 
zadudnicie ä	zadudnieÊ dHik 	zadudnimy 	zadudnisz zadudniwszy 
zadudni± äzadudniÊ BdHiI 
zadudniÍ é	zadufanie UV ézadufany bXxY ä
zadufa≥o∂Ê MN ézadufa≥y bXxY ézadufek PSZz ézadufkostwo UV äzadufkowato∂Ê MN ézaduma MNn ézadumany bXxY 
zadumawszy äzadumaÊ dEHIik é
zadunajski bXxY ézadupie UV ÖZadura MNoT 

zadurzaj±c äzadurzaÊ dHiIkv é	zadurzony bXxY zadurzywszy äzadurzyÊ dHiIk 
zadusiwszy äzadusiÊ dEHIik 

zaduszaj±c äzaduszaÊ dEHIikv ÖZaduszki fW é
zaduszkowy bXxY ézaduszny bXxY zadworowawszy ä
zadworowaÊ BeHjJ ézadychra MnN zadygotawszy ä	zadygotaÊ BeHJj ézadyma MnN 
	zadymaj±c äzadymaÊ dEHIikv 

zadymiaj±c ézadymiarski bXxYc é	zadymiarz DNOq äzadymiaÊ dEHIikv 
zadymiwszy äzadymiÊ dEHiIk ézadymka mMN zadyndawszy äzadyndaÊ dHIik zadyrygowawszy äzadyrygowaÊ BdHiJ zadysponowawszy äzadysponowaÊ BEeHJj é	zadyszany bxXY zadyszawszy äzadyszeÊ dHiIk ézadyszka mMN zadziabawszy ä	zadziabaÊ BeEHjJ 
zadziawszy zadzia≥awszy ä	zadzia≥aÊ dHIik äzadziaÊ BEeHjJ zadzieli 
zadzieliby 
zadzieliby∂cie 
zadzieliby∂my 
zadzieli∂cie 
zadzieli∂my 
zadzieraj±c ä	zadzieraÊ dEHiIkv 
zadzierzgaj±c äzadzierzgaÊ dEHiIkv äzadzierzgiwaÊ BEeGHjJ 
zadzierzgn±wszy äzadzierzgn±Ê BeEFIj 
zadzierzguj±c äzadzierzysto∂Ê MN ézadzierzystszy XxY ézadzierzysty bxXYy 
zadzierzy∂ciej äzadzierøysto∂Ê MN äzadzierøystszy xXY äzadzierøysty bxXY 
zadziewaj±c ä	zadziewaÊ dEHIikv 
Zadzim Zadzimia 	Zadzimiem 
Zadzimiowi Zadzimiu é	zadzimski bXxYc zadziobawszy ä	zadziobaÊ BEeHJj 
zadziobuj±c äzadziobywaÊ BEeGHjJ ézadzior NOsT ézadziora MNTn é	zadziorek PSzZ zadziorniej ézadziorniejszy XxY äzadziorno∂Ê MN é	zadziorny bXxYy zadzioru 
zadziwiaj±c äzadziwiaj±cy bXxy ä	zadziwiaÊ dEHIikv zadziwiwszy äzadziwiÊ dEHIik 
zadziÛb 
zadziÛbawszy ä	zadziÛbaÊ BeEHjJ 

zadziÛbcie 
zadziÛbcieø 
	zadziÛbmy 

zadziÛbmyø 
	zadziÛbøe zadzwoniwszy ä	zadzwoniÊ dHiIk ÅZad±brÛw P äzad±sany bXxY 

zad±sawszy äzad±saÊ dHiIk 
zad±wszy äzad±Ê BEeHJj ézad≥awienie UV zad≥awiwszy äzad≥awiÊ dEHIik 

zad≥uøaj±c äzad≥uøaÊ dEHIikv ä
zad≥uøenie UV äzad≥uøeniowy bXxY ä	zad≥uøony bXxY 
zad≥uøywszy äzad≥uøyÊ dEHIik 

zadºgawszy äzadºgaÊ dEHIik 
zadºwigawszy ä	zadºwigaÊ dEHiIk 
zadºwiÍczawszy äzadºwiÍczeÊ dHIik äzadøal DNQsT ä	zadødøony bXxY äzadøumienie UV ä
zadøumiona K 

zadøumione ä
zadøumiony XYbx äzadÍcie UV ézaetykietowanie UV zafajczywszy ä	zafajczyÊ dEHIik ézafajdaniec PStZz é	zafajdany bXxY zafajdawszy äzafajdaÊ dEHIik 
zafajdaÒcze zafakturowawszy äzafakturowaÊ BEeHJj zafalowawszy ä	zafalowaÊ BeHJj ézafarb NQsT zafarbowawszy ä
zafarbowaÊ BEeHJj 
zafarbowuj±c äzafarbowywaÊ BEeGHjJ zafartowawszy ä
zafartowaÊ BeHJj zafascynowawszy äzafascynowaÊ BEeHJj zafasowawszy ä	zafasowaÊ BEeHJj zafastrygowawszy äzafastrygowaÊ BEeHJj ézafa≥szowanie UV zafa≥szowawszy äzafa≥szowaÊ BEeHJj 
zafa≥szowuj±c äzafa≥szowywaÊ BEeGHJj zafiksowawszy ä
zafiksowaÊ BEeHJj zafiniszowawszy äzafiniszowaÊ BdHiJ ïZafira MNn ézafira MNn zaflancowawszy äzaflancowaÊ BeEHjJ ézaflegmienie UV ézaflegmiony bXxY zaflegmiwszy ä	zaflegmiÊ BdEHIi ézaflejtuszenie UV zafoliowawszy ä
zafoliowaÊ BdEHiJ ézafra MNn zafrachtowawszy äzafrachtowaÊ BeEHjJ zafrapowawszy ä
zafrapowaÊ BEeHJj ézafrasowany bXxY zafrasowawszy ä
zafrasowaÊ BEeHJj 
zafrun±wszy äzafrun±Ê BeFIj zafugowawszy ä	zafugowaÊ BEeHJj zafundowawszy ä
zafundowaÊ BEeHJj zafunkcjonowawszy äzafunkcjonowaÊ BeHjJ zafurczawszy ä	zafurczeÊ dHIik zafurkotawszy ä
zafurkotaÊ BeHJj zag 
zagabn±wszy äzagabn±Ê BeEFIj 
	zagabuj±c ä	zagabywaÊ BeEGHjJ é	zagadanka mMN ézagadany bXxY 
zagadawszy äzagadaÊ dEHIik ézagadka mMN äzagadkowo∂Ê MN é	zagadkowy bXxYy ézagadnienie UV 
zagadn±wszy äzagadn±Ê BEeFIj 
	zagaduj±c ä	zagadywaÊ BEeGHJj 	zagaiwszy äzagaiÊ dEHIik ézagaj DNQsT ézagajacz DNOsT 
	zagajaj±c äzagajaÊ dEHIikv é	zagajenie UV Ö
Zagajewice fW Ö
Zagajewski XxY ézagajniczek PSzZ ézagajnik NOsT Å	ZagajÛwek P zagalopowawszy äzagalopowaÊ BeHJj 
zagalopowuj±c äzagalopowywaÊ BeGHJj é	zaganiacz DNOsT 

zaganiaj±c é	zaganiany bXxY äzaganiaÊ dEHIikv 

zagapiaj±c äzagapiaÊ dHIikv é	zagapiony bXxY 
zagapiwszy äzagapiÊ dHiIk ézagardlenie UV 
zagarniaj±c ä	zagarniaÊ dEHIikv äzagarniÍcie UV 
zagarn±wszy äzagarn±Ê BEeFIj 
	zagasaj±c äzagasaÊ dHiIkv 
zagasiwszy äzagasiÊ dEHIik 
zagasn±wszy 
zagasn±≥ 

zagasn±≥by 
zagasn±≥bym 
zagasn±≥by∂ 

zagasn±≥em 

zagasn±≥e∂ äzagasn±Ê BeHjJ 

zagaszaj±c äzagaszaÊ dEHIikv 	zagas≥szy ézagas≥y bXxY zagazowawszy ä	zagazowaÊ BEeHJj 
zagazowuj±c äzagazowywaÊ BeEGHjJ Å	ZagaÒczyk NOosT zagdakawszy äzagdakaÊ BdHiIJk Å	ZagdaÒski xXY 
	zaginaj±c é	zaginarka MmN äzaginaÊ dEHIikv é	zaginiona K 	zaginione é	zaginiony XYbx ä
zaginiÍcie UV 

zagin±wszy äzagin±Ê BeFIj zagipsowawszy ä
zagipsowaÊ BEeHJj 
	zagi±wszy äzagi±Ê BEeHJj äzagiÍcie UV äzagiÍty bXxY zaglomerowawszy äzaglomerowaÊ BdEHiJ zaglomeryzowawszy äzaglomeryzowaÊ BeEHjJ zaglutynowawszy äzaglutynowaÊ BdEHiJ 

zagl±daj±c äzagl±daÊ dHIikv 
zagl±dn±wszy ä	zagl±dn±Ê BeFIj ézagmatwania W é
zagmatwany bXxYy zagmatwawszy ä	zagmatwaÊ dEHIik 
	zagmatwaÒ 	zagnawszy äzagnaÊ dEHIik ÅZagnaÒsk O ä	zagnaÒski bXxYc äzagnaÒszczanin COtZz äzagnaÒszczanka MmN 
zagniataj±c ézagniatarka MmN ä	zagniataÊ dEHIikv ézagniazdownik NOsT 
