SET	UTF-8
TRY	ًٍذضصثقفغعهخحجدطكمنتالبيسشظزوةىرؤءئأإآ
FLAG	long

IGNORE ًٌٍَُِّْـٰ

KEY ضصثقفغعهخحجد¦شسيبلاتنمكط¦ئءؤرﻻىةوزظ¦ضشئ¦صسء¦ثيؤ¦قبر¦فلﻻ¦غاى¦عتة¦هنو¦خمز¦حكظ¦جط

# ALEF WASLA is the same as ALEF
ICONV 9
انضينان/HbHcHiPbPe
انضوا/HjHkHqPbPe
انضيا/HbHcHiPbPe
رثيتما/HbHcHiPaPbPcPePfPg
ارثينان/HbHcHiPbPe
نرثي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
يرثيا/HbHcHdHeHfHgHhHiPbPdPePhPi
ترثيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
ارثيان/HbHcHiPbPe
ارثوا/HjHkHqPbPe
ارثيا/HbHcHiPbPe
رثى/HbHcHdHeHfHgHhHiPaPbPcPePfPg
رثين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يرثينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
رثيتن/HbHcHiPaPbPcPePfPg
أرثي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
ترثيا/HbHcHdHeHfHgHhHiPbPdPePhPi
يرثيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
يرثي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
رثينا/HdHeHfHgHhHiPaPbPcPePfPg
رثوا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
رثيا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
رثيت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
ترثين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
رثيتم/HjHkHqPaPbPcPePfPg
ترثي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
ترثينان/HbHcHiPaPbPcPePfPg
نرثين/HdHeHfHgHhHiPaPbPcPePfPg
أرثين/HdHeHfHgHhHiPaPbPcPePfPg
يرثين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
ارثين/HbHcHiPbPe
أمشين/PaPbPcPePfPg
امشوا/PbPe
امشيا/PbPe
مشيتم/PaPbPcPePfPg
مشيتن/PaPbPcPePfPg
يمشينان/PaPbPcPePfPg
يمشيان/PaPbPcPePfPgPj
مشيتما/PaPbPcPePfPg
أمشي/PaPbPcPdPePfPgPhPj
يمش/PbPePi
يمشين/PaPbPcPdPePfPgPhPiPj
تمشيا/PbPdPePhPi
نمشي/PaPbPcPdPePfPgPhPj
نمشين/PaPbPcPePfPg
نمش/PbPePi
مشين/PaPbPcPePfPg
يمشون/PaPbPcPePfPgPj
تمشوا/PbPdPePhPi
مشي/PaPbPcPePfPg
مشى/PaPbPcPePfPg
امشيان/PbPe
تمشي/PaPbPcPdPePfPgPhPiPj
تمش/PbPePi
مشينا/PaPbPcPePfPg
مشوا/PaPbPcPePfPg
امشي/PbPe
تمشين/PaPbPcPdPePfPgPhPiPj
يمشيا/PbPdPePhPi
تمشن/PaPbPcPePfPg
تمشيان/PaPbPcPePfPgPj
مشيا/PaPbPcPePfPg
تمشون/PaPbPcPePfPgPj
يمشوا/PbPdPePhPi
مشت/PaPbPcPePfPg
مشيت/PaPbPcPePfPg
يمشي/PaPbPcPdPePfPgPhPj
امش/PbPe
يمشن/PaPbPcPePfPg
امشن/PbPe
امشينان/PbPe
امشين/PbPe
مشتا/PaPbPcPePfPg
أمش/PbPePi
تمشينان/PaPbPcPePfPg
امنن/HbHcHiHjHkHqPbPe
امني/HbHcHiPbPe
امن/HbHcHiPbPe
امنينان/HbHcHiPbPe
امنيا/HbHcHiPbPe
امنوا/HjHkHqPbPe
امنيان/HbHcHiPbPe
مني/PaPbPcPePfPg
امنين/HbHcHiPbPe
افرينان/HbHcHiPbPe
افروا/HjHkHqPbPe
افريا/HbHcHiPbPe
افري/HbHcHiPbPe
افريان/HbHcHiPbPe
افرن/HbHcHiHjHkHqPbPe
فري/PaPbPcPePfPg
افرين/HbHcHiPbPe
افر/HbHcHiPbPe
افصين/HbHcHiPbPe
افصيان/HbHcHiPbPe
افصي/HbHcHiPbPe
افصن/HbHcHiHjHkHqPbPe
افصينان/HbHcHiPbPe
افص/HbHcHiPbPe
فصي/PaPbPcPePfPg
افصيا/HbHcHiPbPe
افصوا/HjHkHqPbPe
افدي/HbHcHiPbPe
افدينان/HbHcHiPbPe
افدوا/HjHkHqPbPe
افديان/HbHcHiPbPe
افديا/HbHcHiPbPe
فدي/PaPbPcPePfPg
افدن/HbHcHiHjHkHqPbPe
افد/HbHcHiPbPe
افدين/HbHcHiPbPe
عصيتما/HbHcHiPaPbPcPePfPg
أعصي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تعصينان/HbHcHiPaPbPcPePfPg
تعصيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
أعصين/HdHeHfHgHhHiPaPbPcPePfPg
يعصي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
اعصيان/HbHcHiPbPe
اعصين/HbHcHiPbPe
يعصيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
تعصي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
عصين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يعصوا/HjHkHlHmHnHoHpHqPbPdPePhPi
تعصون/HaHjHkHqPaPbPcPePfPgPj
يعصيا/HbHcHdHeHfHgHhHiPbPdPePhPi
تعصين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
نعصين/HdHeHfHgHhHiPaPbPcPePfPg
يعصينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
عصيتن/HbHcHiPaPbPcPePfPg
عصيتم/HjHkHqPaPbPcPePfPg
عصى/HbHcHdHeHfHgHhHiPaPbPcPePfPg
نعصي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
عصوا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
تعصوا/HjHkHqPbPdPePhPi
يعصون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
تعصيا/HbHcHdHeHfHgHhHiPbPdPePhPi
يعصين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
عصيت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
اعصينان/HbHcHiPbPe
اعصيا/HbHcHiPbPe
عصينا/HdHeHfHgHhHiPaPbPcPePfPg
عصيا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
اعصوا/HjHkHqPbPe
اعلينان/HbHcHiPbPe
اعلوا/HjHkHqPbPe
اعليا/HbHcHiPbPe
اعليان/HbHcHiPbPe
اعلين/HbHcHiPbPe
اخوين/PbPe
تخووا/PbPdPePhPi
تخويان/PaPbPcPePfPgPj
تخويا/PbPdPePhPi
يخوي/PaPbPcPdPePfPgPhPj
خويا/PaPbPcPePfPg
اخون/PbPe
خويت/PaPbPcPePfPg
خوى/PaPbPcPePfPg
خوي/PaPbPcPePfPg
أخوين/PaPbPcPePfPg
خوينا/PaPbPcPePfPg
يخو/PbPePi
أخو/PbPePi
يخوين/PaPbPcPdPePfPgPhPiPj
يخووا/PbPdPePhPi
يخويا/PbPdPePhPi
خويتما/PaPbPcPePfPg
يخوينان/PaPbPcPePfPg
خووا/PaPbPcPePfPg
اخوي/PbPe
نخوين/PaPbPcPePfPg
تخو/PbPePi
يخون/PaPbPcPePfPg
نخو/PbPePi
يخوون/PaPbPcPePfPgPj
خوين/PaPbPcPePfPg
تخوون/PaPbPcPePfPgPj
أخوي/PaPbPcPdPePfPgPhPj
اخو/PbPe
اخويا/PbPe
تخوينان/PaPbPcPePfPg
يخويان/PaPbPcPePfPgPj
تخوين/PaPbPcPdPePfPgPhPiPj
تخوي/PaPbPcPdPePfPgPhPiPj
خوتا/PaPbPcPePfPg
خويتن/PaPbPcPePfPg
خويتم/PaPbPcPePfPg
اخووا/PbPe
اخويان/PbPe
خوت/PaPbPcPePfPg
اخوينان/PbPe
نخوي/PaPbPcPdPePfPgPhPj
تخون/PaPbPcPePfPg
تدويان/PaPbPcPePfPgPj
دوى/PaPbPcPePfPg
دوي/PaPbPcPePfPg
تدووا/PbPdPePhPi
ادويان/PbPe
أدوين/PaPbPcPePfPg
تدويا/PbPdPePhPi
ادو/PbPe
يدووا/PbPdPePhPi
ادويا/PbPe
دويتن/PaPbPcPePfPg
دويتم/PaPbPcPePfPg
يدويا/PbPdPePhPi
تدون/PaPbPcPePfPg
ادووا/PbPe
تدوينان/PaPbPcPePfPg
يدوون/PaPbPcPePfPgPj
ادوين/PbPe
دوتا/PaPbPcPePfPg
ادون/PbPe
يدوين/PaPbPcPdPePfPgPhPiPj
يدو/PbPePi
أدو/PbPePi
ادوي/PbPe
دويتما/PaPbPcPePfPg
دويت/PaPbPcPePfPg
يدويان/PaPbPcPePfPgPj
دوت/PaPbPcPePfPg
ادوينان/PbPe
يدوينان/PaPbPcPePfPg
تدوون/PaPbPcPePfPgPj
ندو/PbPePi
دويا/PaPbPcPePfPg
ندوين/PaPbPcPePfPg
تدوين/PaPbPcPdPePfPgPhPiPj
يدون/PaPbPcPePfPg
دووا/PaPbPcPePfPg
تدو/PbPePi
تدوي/PbPdPePhPi
اعون/HbHcHiHjHkHqPbPe
اعويا/HbHcHiPbPe
اعوي/HbHcHiPbPe
اعووا/HjHkHqPbPe
اعو/HbHcHiPbPe
اعويان/HbHcHiPbPe
اعوينان/HbHcHiPbPe
عوي/PaPbPcPePfPg
اعوين/HbHcHiPbPe
اعنيان/HbHcHiPbPe
اعنين/HbHcHiPbPe
اعنينان/HbHcHiPbPe
اعنيا/HbHcHiPbPe
اعنوا/HjHkHqPbPe
غفيتما/PaPbPcPePfPg
غفينا/PaPbPcPePfPg
غفيا/PaPbPcPePfPg
غفيتم/PaPbPcPePfPg
غفيتن/PaPbPcPePfPg
اغفيا/PbPe
غفيتا/PaPbPcPePfPg
غفين/PaPbPcPePfPg
أغفى/PaPbPcPdPePfPgPhPj
نغفى/PaPbPcPdPePfPgPhPj
اغفيان/PbPe
اغفينان/PbPe
اغفين/PbPe
يعرى/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تعرن/HjHkHqPaPbPcPePfPg
اعرين/HbHcHiPbPe
تعرى/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
اعريان/HbHcHiPbPe
اعرن/HjHkHqPbPe
اعرينان/HbHcHiPbPe
أعرى/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
نعرى/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
اعريا/HbHcHiPbPe
اعروا/HjHkHqPbPe
هميت/PaPbPcPePfPg
تهمين/PaPbPcPdPePfPgPhPiPj
هميا/PaPbPcPePfPg
اهم/PbPe
تهمي/PaPbPcPdPePfPgPhPiPj
اهمين/PbPe
نهمين/PaPbPcPePfPg
همينا/PaPbPcPePfPg
تهمينان/PaPbPcPePfPg
أهمي/PaPbPcPdPePfPgPhPj
يهمي/PaPbPcPdPePfPgPhPj
يهمى/PaPbPcPdPePfPgPhPj
تهميان/PaPbPcPePfPgPj
اهمي/PbPe
همي/PaPbPcPePfPg
اهميان/PbPe
اهمن/PbPe
يهميا/PbPdPePhPi
تهمى/PaPbPcPdPePfPgPhPj
هميتم/PaPbPcPePfPg
هميتن/PaPbPcPePfPg
يهمين/PaPbPcPdPePfPgPhPiPj
يهميان/PaPbPcPePfPgPj
هميتما/PaPbPcPePfPg
نهمي/PaPbPcPdPePfPgPhPj
تهميا/PbPdPePhPi
همى/PaPbPcPePfPg
همين/PaPbPcPePfPg
اهمينان/PbPe
اهموا/PbPe
أهمين/PaPbPcPePfPg
اهميا/PbPe
يهمينان/PaPbPcPePfPg
انحيا/HbHcHiPbPe
انحينان/HbHcHiPbPe
انحين/HbHcHiPbPe
انحوا/HjHkHqPbPe
انحن/HbHcHiHjHkHqPbPe
انحيان/HbHcHiPbPe
جنينا/HdHeHfHgHhHiPaPbPcPePfPg
جنيا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
جنيتا/PaPbPcPePfPg
جنيتما/HbHcHiPaPbPcPePfPg
جنيت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
جنى/HbHcHdHeHfHgHhHiPaPbPcPePfPg
جني/PaPbPcPePfPg
يجن/HbHcHdHeHfHgHhHiPbPePi
أجني/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
أجنى/PaPbPcPdPePfPgPhPj
يجنينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
اجنيان/HbHcHiPbPe
اجنيا/HbHcHiPbPe
اجنينان/HbHcHiPbPe
تجنيا/HbHcHdHeHfHgHhHiPbPdPePhPi
يجنين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
اجنوا/HjHkHqPbPe
أجنين/HdHeHfHgHhHiPaPbPcPePfPg
تجن/HbHcHdHeHfHgHhHiPbPePi
نجنين/HdHeHfHgHhHiPaPbPcPePfPg
أجن/HdHeHfHgHhHiPbPePi
نجن/HdHeHfHgHhHiPbPePi
اجنين/HbHcHiPbPe
يجنيا/HbHcHdHeHfHgHhHiPbPdPePhPi
تجنين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
اجن/HbHcHiPbPe
تجنن/HbHcHiHjHkHqPaPbPcPePfPg
يجنيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
تجنى/PaPbPcPdPePfPgPhPj
تجني/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
اجنن/HbHcHiHjHkHqPbPe
جنين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
جنيتن/HbHcHiPaPbPcPePfPg
جنيتم/HjHkHqPaPbPcPePfPg
يجنن/HjHkHlHmHnHoHpHqPaPbPcPePfPg
اجني/HbHcHiPbPe
نجنى/PaPbPcPdPePfPgPhPj
نجني/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تجنيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
تجنينان/HbHcHiPaPbPcPePfPg
يجنى/PaPbPcPdPePfPgPhPj
يجني/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
ابريا/HbHcHiPbPe
أبرين/HdHeHfHgHhHiPaPbPcPePfPg
ابروا/HjHkHqPbPe
بريا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
نبري/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تبرى/PaPbPcPdPePfPgPhPj
تبري/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
أبري/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تبرن/HbHcHiHjHkHqPaPbPcPePfPg
بريت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أبرى/PaPbPcPdPePfPgPhPj
نبرين/HdHeHfHgHhHiPaPbPcPePfPg
بريتا/PaPbPcPePfPg
ابريان/HbHcHiPbPe
يبرينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
ابرن/HbHcHiHjHkHqPbPe
نبرى/PaPbPcPdPePfPgPhPj
تبرين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
يبريا/HbHcHdHeHfHgHhHiPbPdPePhPi
ابري/HbHcHiPbPe
برينا/HdHeHfHgHhHiPaPbPcPePfPg
بريتما/HbHcHiPaPbPcPePfPg
ابرينان/HbHcHiPbPe
بريتن/HbHcHiPaPbPcPePfPg
بريتم/HjHkHqPaPbPcPePfPg
تبرينان/HbHcHiPaPbPcPePfPg
بري/PaPbPcPePfPg
يبرين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
تبريا/HbHcHdHeHfHgHhHiPbPdPePhPi
ابر/HbHcHiPbPe
تبريان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
برى/HbHcHdHeHfHgHhHiPaPbPcPePfPg
ابرين/HbHcHiPbPe
برين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يبرى/PaPbPcPdPePfPgPhPj
يبري/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
يبريان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
يبرن/HjHkHlHmHnHoHpHqPaPbPcPePfPg
زويتما/HbHcHiPaPbPcPePfPg
زوينا/HdHeHfHgHhHiPaPbPcPePfPg
أزوي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
يزوون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
يزوينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يزوين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
أزوى/PaPbPcPdPePfPgPhPj
يزو/HbHcHdHeHfHgHhHiPbPePi
ازويان/HbHcHiPbPe
ازوين/HbHcHiPbPe
نزوين/HdHeHfHgHhHiPaPbPcPePfPg
ازو/HbHcHiPbPe
تزون/HbHcHiHjHkHqPaPbPcPePfPg
تزوون/HaHjHkHqPaPbPcPePfPgPj
تزوين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
زويتا/PaPbPcPePfPg
تزو/HbHcHdHeHfHgHhHiPbPePi
زوين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
زوتا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
ازوينان/HbHcHiPbPe
ازويا/HbHcHiPbPe
زوت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تزووا/HjHkHqPbPdPePhPi
يزويان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
تزويا/HbHcHdHeHfHgHhHiPbPdPePhPi
تزوى/PaPbPcPdPePfPgPhPj
تزوي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
زويتن/HbHcHiPaPbPcPePfPg
زويتم/HjHkHqPaPbPcPePfPg
زوى/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أزوين/HdHeHfHgHhHiPaPbPcPePfPg
زويا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
زووا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
ازوي/HbHcHiPbPe
أزو/HdHeHfHgHhHiPbPePi
زويت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يزون/HjHkHlHmHnHoHpHqPaPbPcPePfPg
يزووا/HjHkHlHmHnHoHpHqPbPdPePhPi
تزويان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
يزويا/HbHcHdHeHfHgHhHiPbPdPePhPi
يزوى/PaPbPcPdPePfPgPhPj
يزوي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
نزو/HdHeHfHgHhHiPbPePi
تزوينان/HbHcHiPaPbPcPePfPg
زوي/PaPbPcPePfPg
نزوى/PaPbPcPdPePfPgPhPj
نزوي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
ازووا/HjHkHqPbPe
ازون/HbHcHiHjHkHqPbPe
يذو/PbPePi
تذوى/PaPbPcPdPePfPgPhPj
نذوي/PaPbPcPdPePfPgPhPj
ذويتن/PaPbPcPePfPg
ذويتم/PaPbPcPePfPg
يذوينان/PaPbPcPePfPg
اذون/PbPe
ذوين/PaPbPcPePfPg
اذوي/PbPe
ذوت/PaPbPcPePfPg
ذوينا/PaPbPcPePfPg
اذوينان/PbPe
تذون/PaPbPcPePfPg
تذويا/PbPdPePhPi
يذوين/PaPbPcPdPePfPgPhPiPj
تذوي/PaPbPcPdPePfPgPhPiPj
تذو/PbPePi
تذوين/PaPbPcPdPePfPgPhPiPj
يذوي/PaPbPcPdPePfPgPhPj
اذووا/PbPe
تذوون/PaPbPcPePfPgPj
اذويا/PbPe
أذو/PbPePi
ذوي/PaPbPcPePfPg
ذوى/PaPbPcPePfPg
نذوين/PaPbPcPePfPg
يذون/PaPbPcPePfPg
ذوتا/PaPbPcPePfPg
يذويا/PbPdPePhPi
أذوي/PaPbPcPdPePfPgPhPj
يذووا/PbPdPePhPi
يذويان/PaPbPcPePfPgPj
أذوين/PaPbPcPePfPg
يذوى/PaPbPcPdPePfPgPhPj
تذوينان/PaPbPcPePfPg
اذو/PbPe
اذوين/PbPe
ذويتما/PaPbPcPePfPg
ذووا/PaPbPcPePfPg
ذويا/PaPbPcPePfPg
ذويت/PaPbPcPePfPg
تذويان/PaPbPcPePfPgPj
نذو/PbPePi
اذويان/PbPe
تذووا/PbPdPePhPi
يذوون/PaPbPcPePfPgPj
امسوا/HjHkHqPbPe
امسي/HbHcHiPbPe
امسيان/HbHcHiPbPe
امسن/HbHcHiHjHkHqPbPe
امسينان/HbHcHiPbPe
امسيا/HbHcHiPbPe
امس/HbHcHiPbPe
امسين/HbHcHiPbPe
مسي/PaPbPcPePfPg
ننغ/PbPePi
أنغين/PaPbPcPePfPg
نغتا/PaPbPcPePfPg
نغت/PaPbPcPePfPg
نغينا/PaPbPcPePfPg
نغين/PaPbPcPePfPg
تنغي/PaPbPcPdPePfPgPhPiPj
ينغين/PaPbPcPdPePfPgPhPiPj
ينغي/PaPbPcPdPePfPgPhPj
ينغون/PaPbPcPePfPgPj
ينغى/PaPbPcPdPePfPgPhPj
انغ/PbPe
ينغ/PbPePi
انغين/PbPe
أنغي/PaPbPcPdPePfPgPhPj
نغى/PaPbPcPePfPg
ينغينان/PaPbPcPePfPg
نغيتم/PaPbPcPePfPg
نغيتن/PaPbPcPePfPg
تنغون/PaPbPcPePfPgPj
انغوا/PbPe
ننغين/PaPbPcPePfPg
تنغين/PaPbPcPdPePfPgPhPiPj
انغي/PbPe
نغيت/PaPbPcPePfPg
تنغيا/PbPdPePhPi
تنغيان/PaPbPcPePfPgPj
تنغوا/PbPdPePhPi
ينغيان/PaPbPcPePfPgPj
ننغي/PaPbPcPdPePfPgPhPj
تنغ/PbPePi
انغن/PbPe
تنغينان/PaPbPcPePfPg
نغي/PaPbPcPePfPg
نغيتما/PaPbPcPePfPg
نغوا/PaPbPcPePfPg
تنغن/PaPbPcPePfPg
نغيا/PaPbPcPePfPg
ينغيا/PbPdPePhPi
ينغوا/PbPdPePhPi
ينغن/PaPbPcPePfPg
انغيا/PbPe
تنغى/PaPbPcPdPePfPgPhPj
انغيان/PbPe
أنغ/PbPePi
انغينان/PbPe
اسعن/PbPe
سعيتما/PaPbPcPePfPg
نسعين/PaPbPcPePfPg
سعيت/PaPbPcPePfPg
اسعيان/PbPe
يسعين/PaPbPcPdPePfPgPhPiPj
تسعوا/PbPdPePhPi
يسعون/PaPbPcPePfPgPj
تسعى/PaPbPcPdPePfPgPhPj
تسعن/PaPbPcPePfPg
سعوا/PaPbPcPePfPg
سعيا/PaPbPcPePfPg
اسعين/PbPe
اسع/PbPe
يسعينان/PaPbPcPePfPg
سعيتم/PaPbPcPePfPg
سعتا/PaPbPcPePfPg
نسعى/PaPbPcPdPePfPgPhPj
تسعيان/PaPbPcPePfPgPj
سعينا/PaPbPcPePfPg
اسعينان/PbPe
أسعين/PaPbPcPePfPg
تسعينان/PaPbPcPePfPg
اسعوا/PbPe
اسعي/PbPe
يسعيان/PaPbPcPePfPgPj
أسعى/PaPbPcPdPePfPgPhPj
سعي/PaPbPcPePfPg
سعى/PaPbPcPePfPg
تسعيا/PbPdPePhPi
اسعيا/PbPe
يسعيا/PbPdPePhPi
تسعين/PaPbPcPdPePfPgPhPiPj
يسعوا/PbPdPePhPi
تسعون/PaPbPcPePfPgPj
يسعى/PaPbPcPdPePfPgPhPj
يسعن/PaPbPcPePfPg
تسعي/PbPdPePhPi
سعين/PaPbPcPePfPg
سعيتن/PaPbPcPePfPg
ارعن/HjHkHqPbPe
ارعينان/HbHcHiPbPe
ارعوا/HjHkHqPbPe
ارعين/HbHcHiPbPe
ارعيان/HbHcHiPbPe
ارعيا/HbHcHiPbPe
أرعى/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
ترعن/HjHkHqPaPbPcPePfPg
يلحوا/HjHkHlHmHnHoHpHqPbPdPePhPi
لحيتما/HbHcHiPaPbPcPePfPg
تلحي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
تلحين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
يلحيا/HbHcHdHeHfHgHhHiPbPdPePhPi
الحين/HbHcHiPbPe
لحينا/HdHeHfHgHhHiPaPbPcPePfPg
لحيا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تلحينان/HbHcHiPaPbPcPePfPg
لحيتن/HbHcHiPaPbPcPePfPg
يلحي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
لحى/HbHcHdHeHfHgHhHiPaPbPcPePfPg
الحينان/HbHcHiPbPe
ألحي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تلحون/HaHjHkHqPaPbPcPePfPgPj
لحيتم/HjHkHqPaPbPcPePfPg
الحوا/HjHkHqPbPe
تلحيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
يلحينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يلحون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
نلحي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
نلحين/HdHeHfHgHhHiPaPbPcPePfPg
ألحين/HdHeHfHgHhHiPaPbPcPePfPg
تلحوا/HjHkHqPbPdPePhPi
لحوا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
الحيان/HbHcHiPbPe
يلحين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
تلحيا/HbHcHdHeHfHgHhHiPbPdPePhPi
الحيا/HbHcHiPbPe
لحين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يلحيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
لحيت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
طغينا/PaPbPcPePfPg
يطغيان/PaPbPcPePfPgPj
طغى/PaPbPcPePfPg
طغيتم/PaPbPcPePfPg
طغيتن/PaPbPcPePfPg
أطغى/PaPbPcPdPePfPgPhPj
يطغينان/PaPbPcPePfPg
اطغيان/PbPe
طغيا/PaPbPcPePfPg
نطغين/PaPbPcPePfPg
طغيتما/PaPbPcPePfPg
تطغينان/PaPbPcPePfPg
تطغين/PaPbPcPdPePfPgPhPiPj
يطغيا/PbPdPePhPi
تطغون/PaPbPcPePfPgPj
طغين/PaPbPcPePfPg
اطغينان/PbPe
تطغيان/PaPbPcPePfPgPj
اطغين/PbPe
يطغين/PaPbPcPdPePfPgPhPiPj
تطغيا/PbPdPePhPi
يطغون/PaPbPcPePfPgPj
اطغيا/PbPe
أطغين/PaPbPcPePfPg
ننعى/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
انعيان/HbHcHiPbPe
نعيا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
نعيت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
نعيتم/HjHkHqPaPbPcPePfPg
نعيتن/HbHcHiPaPbPcPePfPg
انع/HbHcHiPbPe
انعينان/HbHcHiPbPe
انعي/HbHcHiPbPe
تنعن/HjHkHqPaPbPcPePfPg
نعوا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
انعين/HbHcHiPbPe
تنعى/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
أنعين/HdHeHfHgHhHiPaPbPcPePfPg
نعيتا/PaPbPcPePfPg
نعي/PaPbPcPePfPg
نعى/HbHcHdHeHfHgHhHiPaPbPcPePfPg
نعيتما/HbHcHiPaPbPcPePfPg
أنعى/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
نعينا/HdHeHfHgHhHiPaPbPcPePfPg
انعوا/HjHkHqPbPe
انعيا/HbHcHiPbPe
ينعى/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
