# Generated with Aspell Dicts "proc" script version 0.60.4
add es.multi
INTERNAL
/
N 932
00F8 > F8
00F9 > F9
00FA > FA
00FB > FB
00FC > FC
00FD > FD
00FF > FF
010A > A4
010B > A5
0120 > B2
0121 > B3
0174 > D0
0175 > F0
0176 > DE
0177 > FE
0178 > AF
037E > 3B
1E02 > A1
1E03 > A2
1E0A > A6
1E0B > AB
1E1E > B0
1E1F > B1
1E40 > B4
1E41 > B5
1E56 > B7
1E57 > B9
1E60 > BB
1E61 > BF
1E6A > D7
1E6B > F7
1E80 > A8
1E81 > B8
1E82 > AA
1E83 > BA
1E84 > BD
1E85 > BE
1EF2 > AC
1EF3 > BC
1FEF > 60
.

NFD
/
N 256
00 > 0000
01 > 0001
02 > 0002
03 > 0003
04 > 0004
05 > 0005
06 > 0006
07 > 0007
08 > 0008
09 > 0009
0A > 000A
0B > 000B
0C > 000C
0D > 000D
0E > 000E
0F > 000F
10 > 0010
11 > 0011
12 > 0012
13 > 0013
14 > 0014
15 > 0015
16 > 0016
17 > 0017
18 > 0018
19 > 0019
1A > 001A
1B > 001B
1C > 001C
1D > 001D
1E > 001E
1F > 001F
20 > 0020
21 > 0021
22 > 0022
23 > 0023
24 > 0024
25 > 0025
26 > 0026
27 > 0027
28 > 0028
29 > 0029
2A > 002A
2B > 002B
2C > 002C
2D > 002D
2E > 002E
2F > 002F
30 > 0030
31 > 0031
32 > 0032
33 > 0033
34 > 0034
35 > 0035
36 > 0036
37 > 0037
38 > 0038
39 > 0039
3A > 003A
3B > 003B
3C > 003C
3D > 003D
3E > 003E
3F > 003F
40 > 0040
41 > 0041
42 > 0042
43 > 0043
44 > 0044
45 > 0045
46 > 0046
47 > 0047
48 > 0048
49 > 0049
4A > 004A
4B > 004B
4C > 004C
4D > 004D
4E > 004E
4F > 004F
50 > 0050
51 > 0051
52 > 0052
53 > 0053
54 > 0054
55 > 0055
56 > 0056
57 > 0057
58 > 0058
59 > 0059
5A > 005A
5B > 005B
5C > 005C
5D > 005D
5E > 005E
5F > 005F
60 > 0060
61 > 0061
62 > 0062
63 > 0063
64 > 0064
65 > 0065
66 > 0066
67 > 0067
68 > 0068
69 > 0069
6A > 006A
6B > 006B
6C > 006C
6D > 006D
6E > 006E
6F > 006F
70 > 0070
71 > 0071
72 > 0072
73 > 0073
74 > 0074
75 > 0075
76 > 0076
77 > 0077
78 > 0078
79 > 0079
7A > 007A
7B > 007B
7C > 007C
7D > 007D
7E > 007E
7F > 007F
80 > 0080
81 > 0081
82 > 0082
83 > 0083
84 > 0084
85 > 0085
86 > 0086
87 > 0087
88 > 0088
89 > 0089
8A > 008A
8B > 008B
8C > 008C
8D > 008D
8E > 008E
8F > 008F
90 > 0090
91 > 0091
92 > 0092
93 > 0093
94 > 0094
95 > 0095
96 > 0096
97 > 0097
98 > 0098
99 > 0099
9A > 009A
9B > 009B
9C > 009C
9D > 009D
9E > 009E
9F > 009F
A0 > 00A0
A1 > 0042 0307
A2 > 0062 0307
A3 > 00A3
A4 > 0043 0307
A5 > 0063 0307
A6 > 0044 0307
A7 > 00A7
A8 > 0057 0300
A9 > 00A9
AA > 0057 0301
AB > 0064 0307
AC > 0059 0300
AD > 00AD
AE > 00AE
AF > 0059 0308
B0 > 0046 0307
B1 > 0066 0307
B2 > 0047 0307
B3 > 0067 0307
B4 > 004D 0307
B5 > 006D 0307
B6 > 00B6
B7 > 0050 0307
B8 > 0077 0300
B9 > 0070 0307
BA > 0077 0301
BB > 0053 0307
BC > 0079 0300
BD > 0057 0308
BE > 0077 0308
BF > 0073 0307
C0 > 0041 0300
C1 > 0041 0301
C2 > 0041 0302
C3 > 0041 0303
C4 > 0041 0308
C5 > 0041 030A
C6 > 00C6
C7 > 0043 0327
C8 > 0045 0300
C9 > 0045 0301
CA > 0045 0302
CB > 0045 0308
CC > 0049 0300
CD > 0049 0301
CE > 0049 0302
CF > 0049 0308
D0 > 0057 0302
D1 > 004E 0303
D2 > 004F 0300
D3 > 004F 0301
D4 > 004F 0302
D5 > 004F 0303
D6 > 004F 0308
D7 > 0054 0307
D8 > 00D8
D9 > 0055 0300
DA > 0055 0301
DB > 0055 0302
DC > 0055 0308
DD > 0059 0301
DE > 0059 0302
DF > 00DF
E0 > 0061 0300
E1 > 0061 0301
E2 > 0061 0302
E3 > 0061 0303
E4 > 0061 0308
E5 > 0061 030A
E6 > 00E6
E7 > 0063 0327
E8 > 0065 0300
E9 > 0065 0301
EA > 0065 0302
EB > 0065 0308
EC > 0069 0300
ED > 0069 0301
EE > 0069 0302
EF > 0069 0308
F0 > 0077 0302
F1 > 006E 0303
F2 > 006F 0300
F3 > 006F 0301
F4 > 006F 0302
F5 > 006F 0303
F6 > 006F 0308
F7 > 0074 0307
F8 > 00F8
F9 > 0075 0300
FA > 0075 0301
FB > 0075 0302
FC > 0075 0308
FD > 0079 0301
FE > 0079 0302
FF > 0079 0308
.

NFC
/
N 256
00 > 0000
01 > 0001
02 > 0002
03 > 0003
04 > 0004
05 > 0005
06 > 0006
07 > 0007
08 > 0008
09 > 0009
0A > 000A
0B > 000B
0C > 000C
0D > 000D
0E > 000E
0F > 000F
10 > 0010
11 > 0011
12 > 0012
13 > 0013
14 > 0014
15 > 0015
16 > 0016
17 > 0017
18 > 0018
19 > 0019
1A > 001A
1B > 001B
1C > 001C
1D > 001D
1E > 001E
1F > 001F
20 > 0020
21 > 0021
22 > 0022
23 > 0023
24 > 0024
25 > 0025
26 > 0026
27 > 0027
28 > 0028
29 > 0029
2A > 002A
2B > 002B
2C > 002C
2D > 002D
2E > 002E
2F > 002F
30 > 0030
31 > 0031
32 > 0032
33 > 0033
34 > 0034
35 > 0035
36 > 0036
37 > 0037
38 > 0038
39 > 0039
3A > 003A
3B > 003B
3C > 003C
3D > 003D
3E > 003E
3F > 003F
40 > 0040
41 > 0041
42 > 0042
43 > 0043
44 > 0044
45 > 0045
46 > 0046
47 > 0047
48 > 0048
49 > 0049
4A > 004A
4B > 004B
4C > 004C
4D > 004D
4E > 004E
4F > 004F
50 > 0050
51 > 0051
52 > 0052
53 > 0053
54 > 0054
55 > 0055
56 > 0056
57 > 0057
58 > 0058
59 > 0059
5A > 005A
5B > 005B
5C > 005C
5D > 005D
5E > 005E
5F > 005F
60 > 0060
61 > 0061
62 > 0062
63 > 0063
64 > 0064
65 > 0065
66 > 0066
67 > 0067
68 > 0068
69 > 0069
6A > 006A
6B > 006B
6C > 006C
6D > 006D
6E > 006E
6F > 006F
70 > 0070
71 > 0071
72 > 0072
73 > 0073
74 > 0074
75 > 0075
76 > 0076
77 > 0077
78 > 0078
79 > 0079
7A > 007A
7B > 007B
7C > 007C
7D > 007D
7E > 007E
7F > 007F
80 > 0080
81 > 0081
82 > 0082
83 > 0083
84 > 0084
85 > 0085
86 > 0086
87 > 0087
88 > 0088
89 > 0089
8A > 008A
8B > 008B
8C > 008C
8D > 008D
8E > 008E
8F > 008F
90 > 0090
91 > 0091
92 > 0092
93 > 0093
94 > 0094
95 > 0095
96 > 0096
97 > 0097
98 > 0098
99 > 0099
9A > 009A
9B > 009B
9C > 009C
9D > 009D
9E > 009E
9F > 009F
A0 > 00A0
A1 > 1E02
A2 > 1E03
A3 > 00A3
A4 > 010A
A5 > 010B
A6 > 1E0A
A7 > 00A7
A8 > 1E80
A9 > 00A9
AA > 1E82
AB > 1E0B
AC > 1EF2
AD > 00AD
AE > 00AE
AF > 0178
B0 > 1E1E
B1 > 1E1F
B2 > 0120
B3 > 0121
B4 > 1E40
B5 > 1E41
B6 > 00B6
B7 > 1E56
B8 > 1E81
B9 > 1E57
BA > 1E83
BB > 1E60
BC > 1EF3
BD > 1E84
BE > 1E85
BF > 1E61
C0 > 00C0
C1 > 00C1
C2 > 00C2
C3 > 00C3
C4 > 00C4
C5 > 00C5
C6 > 00C6
C7 > 00C7
C8 > 00C8
C9 > 00C9
CA > 00CA
CB > 00CB
CC > 00CC
CD > 00CD
CE > 00CE
CF > 00CF
D0 > 0174
D1 > 00D1
D2 > 00D2
D3 > 00D3
D4 > 00D4
D5 > 00D5
D6 > 00D6
D7 > 1E6A
D8 > 00D8
D9 > 00D9
DA > 00DA
DB > 00DB
DC > 00DC
DD > 00DD
DE > 0176
DF > 00DF
E0 > 00E0
E1 > 00E1
E2 > 00E2
E3 > 00E3
E4 > 00E4
E5 > 00E5
E6 > 00E6
E7 > 00E7
E8 > 00E8
E9 > 00E9
EA > 00EA
EB > 00EB
EC > 00EC
ED > 00ED
EE > 00EE
EF > 00EF
F0 > 0175
F1 > 00F1
F2 > 00F2
F3 > 00F3
F4 > 00F4
F5 > 00F5
F6 > 00F6
F7 > 1E6B
F8 > 00F8
F9 > 00F9
FA > 00FA
FB > 00FB
FC > 00FC
FD > 00FD
FE > 0177
FF > 00FF
.

COMP
= NFC
.
# Aspell Character Data File.
= iso-8859-14
> ascii
/
# <char> <uni> <type> <display> <upper> <lower> <title> <plain>
#                                                         <sl-first> <sl-rest>
00 0000 - N 00 00 00 00 00 00 # <control>
01 0001 . N 01 01 01 00 00 00 # <unused control>
02 0002 . N 02 02 02 00 00 00 # <unused control>
03 0003 . N 03 03 03 00 00 00 # <unused control>
04 0004 . N 04 04 04 00 00 00 # <unused control>
05 0005 . N 05 05 05 00 00 00 # <unused control>
06 0006 . N 06 06 06 00 00 00 # <unused control>
07 0007 . N 07 07 07 00 00 00 # <unused control>
08 0008 . N 08 08 08 00 00 00 # <unused control>
09 0009 . N 09 09 09 00 00 00 # <unused control>
0A 000A . N 0A 0A 0A 00 00 00 # <unused control>
0B 000B . N 0B 0B 0B 00 00 00 # <unused control>
0C 000C . N 0C 0C 0C 00 00 00 # <unused control>
0D 000D . N 0D 0D 0D 00 00 00 # <unused control>
0E 000E . N 0E 0E 0E 00 00 00 # <unused control>
0F 000F . N 0F 0F 0F 00 00 00 # <unused control>
10 0010 - N 10 10 10 00 00 00 # <control>
11 0011 . N 11 11 11 00 00 00 # <unused control>
12 0012 . N 12 12 12 00 00 00 # <unused control>
13 0013 . N 13 13 13 00 00 00 # <unused control>
14 0014 . N 14 14 14 00 00 00 # <unused control>
15 0015 . N 15 15 15 00 00 00 # <unused control>
16 0016 . N 16 16 16 00 00 00 # <unused control>
17 0017 . N 17 17 17 00 00 00 # <unused control>
18 0018 . N 18 18 18 00 00 00 # <unused control>
19 0019 . N 19 19 19 00 00 00 # <unused control>
1A 001A . N 1A 1A 1A 00 00 00 # <unused control>
1B 001B . N 1B 1B 1B 00 00 00 # <unused control>
1C 001C . N 1C 1C 1C 00 00 00 # <unused control>
1D 001D . N 1D 1D 1D 00 00 00 # <unused control>
1E 001E . N 1E 1E 1E 00 00 00 # <unused control>
1F 001F . N 1F 1F 1F 00 00 00 # <unused control>
20 0020 W Y 20 20 20 00 00 00 # SPACE
21 0021 - Y 21 21 21 00 00 00 # EXCLAMATION MARK
22 0022 - Y 22 22 22 00 00 00 # QUOTATION MARK
23 0023 - Y 23 23 23 00 00 00 # NUMBER SIGN
24 0024 - Y 24 24 24 00 00 00 # DOLLAR SIGN
25 0025 - Y 25 25 25 00 00 00 # PERCENT SIGN
26 0026 - Y 26 26 26 00 00 00 # AMPERSAND
27 0027 - Y 27 27 27 00 00 00 # APOSTROPHE
28 0028 - Y 28 28 28 00 00 00 # LEFT PARENTHESIS
29 0029 - Y 29 29 29 00 00 00 # RIGHT PARENTHESIS
2A 002A - Y 2A 2A 2A 00 00 00 # ASTERISK
2B 002B - Y 2B 2B 2B 00 00 00 # PLUS SIGN
2C 002C - Y 2C 2C 2C 00 00 00 # COMMA
2D 002D H Y 2D 2D 2D 00 00 00 # HYPHEN-MINUS
2E 002E - Y 2E 2E 2E 00 00 00 # FULL STOP
2F 002F - Y 2F 2F 2F 00 00 00 # SOLIDUS
30 0030 D Y 30 30 30 00 00 00 # DIGIT ZERO
31 0031 D Y 31 31 31 00 00 00 # DIGIT ONE
32 0032 D Y 32 32 32 00 00 00 # DIGIT TWO
33 0033 D Y 33 33 33 00 00 00 # DIGIT THREE
34 0034 D Y 34 34 34 00 00 00 # DIGIT FOUR
35 0035 D Y 35 35 35 00 00 00 # DIGIT FIVE
36 0036 D Y 36 36 36 00 00 00 # DIGIT SIX
37 0037 D Y 37 37 37 00 00 00 # DIGIT SEVEN
38 0038 D Y 38 38 38 00 00 00 # DIGIT EIGHT
39 0039 D Y 39 39 39 00 00 00 # DIGIT NINE
3A 003A - Y 3A 3A 3A 00 00 00 # COLON
3B 003B - Y 3B 3B 3B 00 00 00 # SEMICOLON
3C 003C - Y 3C 3C 3C 00 00 00 # LESS-THAN SIGN
3D 003D - Y 3D 3D 3D 00 00 00 # EQUALS SIGN
3E 003E - Y 3E 3E 3E 00 00 00 # GREATER-THAN SIGN
3F 003F - Y 3F 3F 3F 00 00 00 # QUESTION MARK
40 0040 - Y 40 40 40 00 00 00 # COMMERCIAL AT
41 0041 L Y 41 61 41 41 2A 00 # LATIN CAPITAL LETTER A
42 0042 L Y 42 62 42 42 62 62 # LATIN CAPITAL LETTER B
43 0043 L Y 43 63 43 43 63 63 # LATIN CAPITAL LETTER C
44 0044 L Y 44 64 44 44 64 64 # LATIN CAPITAL LETTER D
45 0045 L Y 45 65 45 45 2A 00 # LATIN CAPITAL LETTER E
46 0046 L Y 46 66 46 46 66 66 # LATIN CAPITAL LETTER F
47 0047 L Y 47 67 47 47 67 67 # LATIN CAPITAL LETTER G
48 0048 L Y 48 68 48 48 68 68 # LATIN CAPITAL LETTER H
49 0049 L Y 49 69 49 49 2A 00 # LATIN CAPITAL LETTER I
4A 004A L Y 4A 6A 4A 4A 6A 6A # LATIN CAPITAL LETTER J
4B 004B L Y 4B 6B 4B 4B 6B 6B # LATIN CAPITAL LETTER K
4C 004C L Y 4C 6C 4C 4C 6C 6C # LATIN CAPITAL LETTER L
4D 004D L Y 4D 6D 4D 4D 6D 6D # LATIN CAPITAL LETTER M
4E 004E L Y 4E 6E 4E 4E 6E 6E # LATIN CAPITAL LETTER N
4F 004F L Y 4F 6F 4F 4F 2A 00 # LATIN CAPITAL LETTER O
50 0050 L Y 50 70 50 50 70 70 # LATIN CAPITAL LETTER P
51 0051 L Y 51 71 51 51 71 71 # LATIN CAPITAL LETTER Q
52 0052 L Y 52 72 52 52 72 72 # LATIN CAPITAL LETTER R
53 0053 L Y 53 73 53 53 73 73 # LATIN CAPITAL LETTER S
54 0054 L Y 54 74 54 54 74 74 # LATIN CAPITAL LETTER T
55 0055 L Y 55 75 55 55 2A 00 # LATIN CAPITAL LETTER U
56 0056 L Y 56 76 56 56 76 76 # LATIN CAPITAL LETTER V
57 0057 L Y 57 77 57 57 77 77 # LATIN CAPITAL LETTER W
58 0058 L Y 58 78 58 58 78 78 # LATIN CAPITAL LETTER X
59 0059 L Y 59 79 59 59 79 79 # LATIN CAPITAL LETTER Y
5A 005A L Y 5A 7A 5A 5A 7A 7A # LATIN CAPITAL LETTER Z
5B 005B - Y 5B 5B 5B 00 00 00 # LEFT SQUARE BRACKET
5C 005C - Y 5C 5C 5C 00 00 00 # REVERSE SOLIDUS
5D 005D - Y 5D 5D 5D 00 00 00 # RIGHT SQUARE BRACKET
5E 005E - Y 5E 5E 5E 00 00 00 # CIRCUMFLEX ACCENT
5F 005F - Y 5F 5F 5F 00 00 00 # LOW LINE
60 0060 - Y 60 60 60 00 00 00 # GRAVE ACCENT
61 0061 L Y 41 61 41 61 2A 00 # LATIN SMALL LETTER A
62 0062 L Y 42 62 42 62 62 62 # LATIN SMALL LETTER B
63 0063 L Y 43 63 43 63 63 63 # LATIN SMALL LETTER C
64 0064 L Y 44 64 44 64 64 64 # LATIN SMALL LETTER D
65 0065 L Y 45 65 45 65 2A 00 # LATIN SMALL LETTER E
66 0066 L Y 46 66 46 66 66 66 # LATIN SMALL LETTER F
67 0067 L Y 47 67 47 67 67 67 # LATIN SMALL LETTER G
68 0068 L Y 48 68 48 68 68 68 # LATIN SMALL LETTER H
69 0069 L Y 49 69 49 69 2A 00 # LATIN SMALL LETTER I
6A 006A L Y 4A 6A 4A 6A 6A 6A # LATIN SMALL LETTER J
6B 006B L Y 4B 6B 4B 6B 6B 6B # LATIN SMALL LETTER K
6C 006C L Y 4C 6C 4C 6C 6C 6C # LATIN SMALL LETTER L
6D 006D L Y 4D 6D 4D 6D 6D 6D # LATIN SMALL LETTER M
6E 006E L Y 4E 6E 4E 6E 6E 6E # LATIN SMALL LETTER N
6F 006F L Y 4F 6F 4F 6F 2A 00 # LATIN SMALL LETTER O
70 0070 L Y 50 70 50 70 70 70 # LATIN SMALL LETTER P
71 0071 L Y 51 71 51 71 71 71 # LATIN SMALL LETTER Q
72 0072 L Y 52 72 52 72 72 72 # LATIN SMALL LETTER R
73 0073 L Y 53 73 53 73 73 73 # LATIN SMALL LETTER S
74 0074 L Y 54 74 54 74 74 74 # LATIN SMALL LETTER T
75 0075 L Y 55 75 55 75 2A 00 # LATIN SMALL LETTER U
76 0076 L Y 56 76 56 76 76 76 # LATIN SMALL LETTER V
77 0077 L Y 57 77 57 77 77 77 # LATIN SMALL LETTER W
78 0078 L Y 58 78 58 78 78 78 # LATIN SMALL LETTER X
79 0079 L Y 59 79 59 79 79 79 # LATIN SMALL LETTER Y
7A 007A L Y 5A 7A 5A 7A 7A 7A # LATIN SMALL LETTER Z
7B 007B - Y 7B 7B 7B 00 00 00 # LEFT CURLY BRACKET
7C 007C - Y 7C 7C 7C 00 00 00 # VERTICAL LINE
7D 007D - Y 7D 7D 7D 00 00 00 # RIGHT CURLY BRACKET
7E 007E - Y 7E 7E 7E 00 00 00 # TILDE
7F 007F - N 7F 7F 7F 00 00 00 # <control>
80 0080 . N 80 80 80 00 00 00 # <unused control>
81 0081 . N 81 81 81 00 00 00 # <unused control>
82 0082 . N 82 82 82 00 00 00 # <unused control>
83 0083 . N 83 83 83 00 00 00 # <unused control>
84 0084 . N 84 84 84 00 00 00 # <unused control>
85 0085 . N 85 85 85 00 00 00 # <unused control>
86 0086 . N 86 86 86 00 00 00 # <unused control>
87 0087 . N 87 87 87 00 00 00 # <unused control>
88 0088 . N 88 88 88 00 00 00 # <unused control>
89 0089 . N 89 89 89 00 00 00 # <unused control>
8A 008A . N 8A 8A 8A 00 00 00 # <unused control>
8B 008B . N 8B 8B 8B 00 00 00 # <unused control>
8C 008C . N 8C 8C 8C 00 00 00 # <unused control>
8D 008D . N 8D 8D 8D 00 00 00 # <unused control>
8E 008E . N 8E 8E 8E 00 00 00 # <unused control>
8F 008F . N 8F 8F 8F 00 00 00 # <unused control>
90 0090 . N 90 90 90 00 00 00 # <unused control>
91 0091 . N 91 91 91 00 00 00 # <unused control>
92 0092 . N 92 92 92 00 00 00 # <unused control>
93 0093 . N 93 93 93 00 00 00 # <unused control>
94 0094 . N 94 94 94 00 00 00 # <unused control>
95 0095 . N 95 95 95 00 00 00 # <unused control>
96 0096 . N 96 96 96 00 00 00 # <unused control>
97 0097 . N 97 97 97 00 00 00 # <unused control>
98 0098 . N 98 98 98 00 00 00 # <unused control>
99 0099 . N 99 99 99 00 00 00 # <unused control>
9A 009A . N 9A 9A 9A 00 00 00 # <unused control>
9B 009B . N 9B 9B 9B 00 00 00 # <unused control>
9C 009C . N 9C 9C 9C 00 00 00 # <unused control>
9D 009D . N 9D 9D 9D 00 00 00 # <unused control>
9E 009E . N 9E 9E 9E 00 00 00 # <unused control>
9F 009F . N 9F 9F 9F 00 00 00 # <unused control>
A0 00A0 W Y A0 A0 A0 00 00 00 # NO-BREAK SPACE
A1 1E02 L Y A1 A2 A1 42 62 62 # LATIN CAPITAL LETTER B WITH DOT ABOVE
A2 1E03 L Y A1 A2 A1 62 62 62 # LATIN SMALL LETTER B WITH DOT ABOVE
A3 00A3 - Y A3 A3 A3 00 00 00 # POUND SIGN
A4 010A L Y A4 A5 A4 43 63 63 # LATIN CAPITAL LETTER C WITH DOT ABOVE
A5 010B L Y A4 A5 A4 63 63 63 # LATIN SMALL LETTER C WITH DOT ABOVE
A6 1E0A L Y A6 AB A6 44 64 64 # LATIN CAPITAL LETTER D WITH DOT ABOVE
A7 00A7 - Y A7 A7 A7 00 00 00 # SECTION SIGN
A8 1E80 L Y A8 B8 A8 57 77 77 # LATIN CAPITAL LETTER W WITH GRAVE
A9 00A9 - Y A9 A9 A9 00 00 00 # COPYRIGHT SIGN
AA 1E82 L Y AA BA AA 57 77 77 # LATIN CAPITAL LETTER W WITH ACUTE
AB 1E0B L Y A6 AB A6 64 64 64 # LATIN SMALL LETTER D WITH DOT ABOVE
AC 1EF2 L Y AC BC AC 59 79 79 # LATIN CAPITAL LETTER Y WITH GRAVE
AD 00AD H N AD AD AD 00 00 00 # SOFT HYPHEN
AE 00AE - Y AE AE AE 00 00 00 # REGISTERED SIGN
AF 0178 L Y AF FF AF 59 79 79 # LATIN CAPITAL LETTER Y WITH DIAERESIS
B0 1E1E L Y B0 B1 B0 46 66 66 # LATIN CAPITAL LETTER F WITH DOT ABOVE
B1 1E1F L Y B0 B1 B0 66 66 66 # LATIN SMALL LETTER F WITH DOT ABOVE
B2 0120 L Y B2 B3 B2 47 67 67 # LATIN CAPITAL LETTER G WITH DOT ABOVE
B3 0121 L Y B2 B3 B2 67 67 67 # LATIN SMALL LETTER G WITH DOT ABOVE
B4 1E40 L Y B4 B5 B4 4D 6D 6D # LATIN CAPITAL LETTER M WITH DOT ABOVE
B5 1E41 L Y B4 B5 B4 6D 6D 6D # LATIN SMALL LETTER M WITH DOT ABOVE
B6 00B6 - Y B6 B6 B6 00 00 00 # PILCROW SIGN
B7 1E56 L Y B7 B9 B7 50 70 70 # LATIN CAPITAL LETTER P WITH DOT ABOVE
B8 1E81 L Y A8 B8 A8 77 77 77 # LATIN SMALL LETTER W WITH GRAVE
B9 1E57 L Y B7 B9 B7 70 70 70 # LATIN SMALL LETTER P WITH DOT ABOVE
BA 1E83 L Y AA BA AA 77 77 77 # LATIN SMALL LETTER W WITH ACUTE
BB 1E60 L Y BB BF BB 53 73 73 # LATIN CAPITAL LETTER S WITH DOT ABOVE
BC 1EF3 L Y AC BC AC 79 79 79 # LATIN SMALL LETTER Y WITH GRAVE
BD 1E84 L Y BD BE BD 57 77 77 # LATIN CAPITAL LETTER W WITH DIAERESIS
BE 1E85 L Y BD BE BD 77 77 77 # LATIN SMALL LETTER W WITH DIAERESIS
BF 1E61 L Y BB BF BB 73 73 73 # LATIN SMALL LETTER S WITH DOT ABOVE
C0 00C0 L Y C0 E0 C0 41 2A 00 # LATIN CAPITAL LETTER A WITH GRAVE
C1 00C1 L Y C1 E1 C1 41 2A 00 # LATIN CAPITAL LETTER A WITH ACUTE
C2 00C2 L Y C2 E2 C2 41 2A 00 # LATIN CAPITAL LETTER A WITH CIRCUMFLEX
C3 00C3 L Y C3 E3 C3 41 2A 00 # LATIN CAPITAL LETTER A WITH TILDE
C4 00C4 L Y C4 E4 C4 41 2A 00 # LATIN CAPITAL LETTER A WITH DIAERESIS
C5 00C5 L Y C5 E5 C5 41 2A 00 # LATIN CAPITAL LETTER A WITH RING ABOVE
C6 00C6 L Y C6 E6 C6 C6 2A 00 # LATIN CAPITAL LETTER AE
C7 00C7 L Y C7 E7 C7 43 63 63 # LATIN CAPITAL LETTER C WITH CEDILLA
C8 00C8 L Y C8 E8 C8 45 2A 00 # LATIN CAPITAL LETTER E WITH GRAVE
C9 00C9 L Y C9 E9 C9 45 2A 00 # LATIN CAPITAL LETTER E WITH ACUTE
CA 00CA L Y CA EA CA 45 2A 00 # LATIN CAPITAL LETTER E WITH CIRCUMFLEX
CB 00CB L Y CB EB CB 45 2A 00 # LATIN CAPITAL LETTER E WITH DIAERESIS
CC 00CC L Y CC EC CC 49 2A 00 # LATIN CAPITAL LETTER I WITH GRAVE
CD 00CD L Y CD ED CD 49 2A 00 # LATIN CAPITAL LETTER I WITH ACUTE
CE 00CE L Y CE EE CE 49 2A 00 # LATIN CAPITAL LETTER I WITH CIRCUMFLEX
CF 00CF L Y CF EF CF 49 2A 00 # LATIN CAPITAL LETTER I WITH DIAERESIS
D0 0174 L Y D0 F0 D0 57 77 77 # LATIN CAPITAL LETTER W WITH CIRCUMFLEX
D1 00D1 L Y D1 F1 D1 4E 6E 6E # LATIN CAPITAL LETTER N WITH TILDE
D2 00D2 L Y D2 F2 D2 4F 2A 00 # LATIN CAPITAL LETTER O WITH GRAVE
D3 00D3 L Y D3 F3 D3 4F 2A 00 # LATIN CAPITAL LETTER O WITH ACUTE
D4 00D4 L Y D4 F4 D4 4F 2A 00 # LATIN CAPITAL LETTER O WITH CIRCUMFLEX
D5 00D5 L Y D5 F5 D5 4F 2A 00 # LATIN CAPITAL LETTER O WITH TILDE
D6 00D6 L Y D6 F6 D6 4F 2A 00 # LATIN CAPITAL LETTER O WITH DIAERESIS
D7 1E6A L Y D7 F7 D7 54 74 74 # LATIN CAPITAL LETTER T WITH DOT ABOVE
D8 00D8 L Y D8 F8 D8 D8 2A 00 # LATIN CAPITAL LETTER O WITH STROKE
D9 00D9 L Y D9 F9 D9 55 2A 00 # LATIN CAPITAL LETTER U WITH GRAVE
DA 00DA L Y DA FA DA 55 2A 00 # LATIN CAPITAL LETTER U WITH ACUTE
DB 00DB L Y DB FB DB 55 2A 00 # LATIN CAPITAL LETTER U WITH CIRCUMFLEX
DC 00DC L Y DC FC DC 55 2A 00 # LATIN CAPITAL LETTER U WITH DIAERESIS
DD 00DD L Y DD FD DD 59 79 79 # LATIN CAPITAL LETTER Y WITH ACUTE
DE 0176 L Y DE FE DE 59 79 79 # LATIN CAPITAL LETTER Y WITH CIRCUMFLEX
DF 00DF L Y DF DF DF DF DF DF # LATIN SMALL LETTER SHARP S
E0 00E0 L Y C0 E0 C0 61 2A 00 # LATIN SMALL LETTER A WITH GRAVE
E1 00E1 L Y C1 E1 C1 61 2A 00 # LATIN SMALL LETTER A WITH ACUTE
E2 00E2 L Y C2 E2 C2 61 2A 00 # LATIN SMALL LETTER A WITH CIRCUMFLEX
E3 00E3 L Y C3 E3 C3 61 2A 00 # LATIN SMALL LETTER A WITH TILDE
E4 00E4 L Y C4 E4 C4 61 2A 00 # LATIN SMALL LETTER A WITH DIAERESIS
E5 00E5 L Y C5 E5 C5 61 2A 00 # LATIN SMALL LETTER A WITH RING ABOVE
E6 00E6 L Y C6 E6 C6 E6 2A 00 # LATIN SMALL LETTER AE
E7 00E7 L Y C7 E7 C7 63 63 63 # LATIN SMALL LETTER C WITH CEDILLA
E8 00E8 L Y C8 E8 C8 65 2A 00 # LATIN SMALL LETTER E WITH GRAVE
E9 00E9 L Y C9 E9 C9 65 2A 00 # LATIN SMALL LETTER E WITH ACUTE
EA 00EA L Y CA EA CA 65 2A 00 # LATIN SMALL LETTER E WITH CIRCUMFLEX
EB 00EB L Y CB EB CB 65 2A 00 # LATIN SMALL LETTER E WITH DIAERESIS
EC 00EC L Y CC EC CC 69 2A 00 # LATIN SMALL LETTER I WITH GRAVE
ED 00ED L Y CD ED CD 69 2A 00 # LATIN SMALL LETTER I WITH ACUTE
EE 00EE L Y CE EE CE 69 2A 00 # LATIN SMALL LETTER I WITH CIRCUMFLEX
EF 00EF L Y CF EF CF 69 2A 00 # LATIN SMALL LETTER I WITH DIAERESIS
F0 0175 L Y D0 F0 D0 77 77 77 # LATIN SMALL LETTER W WITH CIRCUMFLEX
F1 00F1 L Y D1 F1 D1 6E 6E 6E # LATIN SMALL LETTER N WITH TILDE
F2 00F2 L Y D2 F2 D2 6F 2A 00 # LATIN SMALL LETTER O WITH GRAVE
F3 00F3 L Y D3 F3 D3 6F 2A 00 # LATIN SMALL LETTER O WITH ACUTE
F4 00F4 L Y D4 F4 D4 6F 2A 00 # LATIN SMALL LETTER O WITH CIRCUMFLEX
